Appl No,Product,Party,Prod No,Patent No,Patent Expiration,Drug Substance Claim,Drug Product Claim,Patent Use Code,Patent Use Description,Delist Requested
20381,NIACIN,ABBVIE,4,6469035,2018-03-15,"","",U-768,A METHOD OF REDUCING THE CAPACITY OF EXTENDED RELEASE NICOTINIC ACID TO PROVOKE A FLUSHING REACTION BY PRETREATING AN INDIVIDUAL WITH A FLUSH INHIBITI,""
20381,NIACIN,ABBVIE,5,6080428,2017-05-27,"","",U-331,METHOD OF TREATING HYPERLIPIDEMIA WITH NICOTINIC ACID BY DOSING ONCE PER DAY IN THE EVENING OR AT NIGHT,""
20468,"","",1,5976573,2016-07-03,"",Y,U-896,TREATMENT OF NASAL SYMPTOMS OF SEASONAL AND PERENNIAL ALLERGIC RHINITIS IN ADULTS AND CHILDREN TWO YEARS OF AGE AND OLDER,""
20468,"","",1,5976573,2016-07-03,"",Y,U-295,TREATMENT OF SEASONAL AND PERENNIAL ALLERGIC RHINITIS SYMPTOMS,""
20468,"","",1,6143329,2016-07-03,"",Y,U-896,TREATMENT OF NASAL SYMPTOMS OF SEASONAL AND PERENNIAL ALLERGIC RHINITIS IN ADULTS AND CHILDREN TWO YEARS OF AGE AND OLDER,""
20468,"","",1,7977045,2016-07-03,"",Y,U-896,TREATMENT OF NASAL SYMPTOMS OF SEASONAL AND PERENNIAL ALLERGIC RHINITIS IN ADULTS AND CHILDREN TWO YEARS OF AGE AND OLDER,""
20785,THALIDOMIDE,CELGENE,2,6869399,2020-10-23,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,2,6908432,2018-08-28,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,2,6908432,2018-08-28,"","",U-371,APPROVAL FOR MARKETING ONLY UNDER A SPECIAL RESTRICTION PROGRAM APPROVED BY FDA CALLED 'SYSTEM FOR THALIDOMIDE EDUCATION AND PRESCRIBING SAFETY' (S.T.,""
20785,THALIDOMIDE,CELGENE,2,7141018,2020-10-23,"","",U-733,MAINTENANCE THERAPY FOR PREVENTION AND SUPRESSION OF THE CUTANEOUS MANIFESTATIONS OF ENL RECURRENCE,""
20785,THALIDOMIDE,CELGENE,2,7141018,2020-10-23,"","",U-732,ACUTE TREATMENT OF THE CUTANEOUS MANIFESTATIONS OF MODERATE TO SEVERE ERYTHEMA NODOSUM LEPROSUM (ENL),""
20785,THALIDOMIDE,CELGENE,2,7141018,2020-10-23,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,2,7141018,2020-10-23,"","",U-371,APPROVAL FOR MARKETING ONLY UNDER A SPECIAL RESTRICTION PROGRAM APPROVED BY FDA CALLED 'SYSTEM FOR THALIDOMIDE EDUCATION AND PRESCRIBING SAFETY' (S.T.,""
20785,THALIDOMIDE,CELGENE,2,7435745,2017-11-03,"","",U-899,USE OF THALIDOMIDE IN COMBINATION WITH DEXAMETHASONE FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,2,7874984,2018-08-28,"","",U-733,MAINTENANCE THERAPY FOR PREVENTION AND SUPRESSION OF THE CUTANEOUS MANIFESTATIONS OF ENL RECURRENCE,""
20785,THALIDOMIDE,CELGENE,2,7874984,2018-08-28,"","",U-732,ACUTE TREATMENT OF THE CUTANEOUS MANIFESTATIONS OF MODERATE TO SEVERE ERYTHEMA NODOSUM LEPROSUM (ENL),""
20785,THALIDOMIDE,CELGENE,2,7874984,2018-08-28,"","",U-442,"METHOD FOR DELIVERING A DRUG TO A PATIENT IN NEED OF THE DRUG, WHILE AVOIDING THE OCCURENCE OF AN ADVERSE SIDE EFFECT KNOWN OR SUSPECTED OF BEING CAUS",""
20785,THALIDOMIDE,CELGENE,2,7874984,2018-08-28,"","",U-1109,TREATMENT OF CUTANEOUS MANIFESTATIONS OF ERYTHEMA NODOSUM LEPROSUM (ENL) IN CONNECTION WITH A SPECIAL PROGRAM APPROVED BY FDA CALLED 'SYSTEM FOR THALI,""
20785,THALIDOMIDE,CELGENE,2,7874984,2018-08-28,"","",U-371,APPROVAL FOR MARKETING ONLY UNDER A SPECIAL RESTRICTION PROGRAM APPROVED BY FDA CALLED 'SYSTEM FOR THALIDOMIDE EDUCATION AND PRESCRIBING SAFETY' (S.T.,""
20785,THALIDOMIDE,CELGENE,2,7959566,2020-10-23,"","",U-1155,USE OF THALIDOMIDE IN TREATMENT OF CUTANEOUS MANIFESTATIONS OF ERYTHEMA NODOSUM LEPROSUM (ENL),""
20785,THALIDOMIDE,CELGENE,2,8204763,2018-08-28,"","",U-1249,TREATMENT OF MALE PATIENT HAVING A DISEASE OR CONDITION RESPONSIVE TO A TERATOGENIC DRUG,""
20785,THALIDOMIDE,CELGENE,2,8315886,2020-10-23,"","",U-1249,TREATMENT OF MALE PATIENT HAVING A DISEASE OR CONDITION RESPONSIVE TO A TERATOGENIC DRUG,""
20785,THALIDOMIDE,CELGENE,3,6045501,2018-08-28,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,3,6045501,2018-08-28,"","",U-371,APPROVAL FOR MARKETING ONLY UNDER A SPECIAL RESTRICTION PROGRAM APPROVED BY FDA CALLED 'SYSTEM FOR THALIDOMIDE EDUCATION AND PRESCRIBING SAFETY' (S.T.,""
20785,THALIDOMIDE,CELGENE,3,6315720,2020-10-23,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,3,6315720,2020-10-23,"","",U-442,"METHOD FOR DELIVERING A DRUG TO A PATIENT IN NEED OF THE DRUG, WHILE AVOIDING THE OCCURENCE OF AN ADVERSE SIDE EFFECT KNOWN OR SUSPECTED OF BEING CAUS",""
20785,THALIDOMIDE,CELGENE,3,6561976,2018-08-28,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,3,6561976,2018-08-28,"","",U-371,APPROVAL FOR MARKETING ONLY UNDER A SPECIAL RESTRICTION PROGRAM APPROVED BY FDA CALLED 'SYSTEM FOR THALIDOMIDE EDUCATION AND PRESCRIBING SAFETY' (S.T.,""
20785,THALIDOMIDE,CELGENE,3,6561977,2020-10-23,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,3,6561977,2020-10-23,"","",U-371,APPROVAL FOR MARKETING ONLY UNDER A SPECIAL RESTRICTION PROGRAM APPROVED BY FDA CALLED 'SYSTEM FOR THALIDOMIDE EDUCATION AND PRESCRIBING SAFETY' (S.T.,""
20785,THALIDOMIDE,CELGENE,3,6755784,2020-10-23,"","",U-371,APPROVAL FOR MARKETING ONLY UNDER A SPECIAL RESTRICTION PROGRAM APPROVED BY FDA CALLED 'SYSTEM FOR THALIDOMIDE EDUCATION AND PRESCRIBING SAFETY' (S.T.,""
20785,THALIDOMIDE,CELGENE,3,6755784,2020-10-23,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,3,6869399,2020-10-23,"","",U-371,APPROVAL FOR MARKETING ONLY UNDER A SPECIAL RESTRICTION PROGRAM APPROVED BY FDA CALLED 'SYSTEM FOR THALIDOMIDE EDUCATION AND PRESCRIBING SAFETY' (S.T.,""
20785,THALIDOMIDE,CELGENE,3,6869399,2020-10-23,"","",U-733,MAINTENANCE THERAPY FOR PREVENTION AND SUPRESSION OF THE CUTANEOUS MANIFESTATIONS OF ENL RECURRENCE,""
20785,THALIDOMIDE,CELGENE,3,6869399,2020-10-23,"","",U-732,ACUTE TREATMENT OF THE CUTANEOUS MANIFESTATIONS OF MODERATE TO SEVERE ERYTHEMA NODOSUM LEPROSUM (ENL),""
20785,THALIDOMIDE,CELGENE,3,6869399,2020-10-23,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,3,6908432,2018-08-28,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,3,6908432,2018-08-28,"","",U-371,APPROVAL FOR MARKETING ONLY UNDER A SPECIAL RESTRICTION PROGRAM APPROVED BY FDA CALLED 'SYSTEM FOR THALIDOMIDE EDUCATION AND PRESCRIBING SAFETY' (S.T.,""
20785,THALIDOMIDE,CELGENE,3,7141018,2020-10-23,"","",U-733,MAINTENANCE THERAPY FOR PREVENTION AND SUPRESSION OF THE CUTANEOUS MANIFESTATIONS OF ENL RECURRENCE,""
20785,THALIDOMIDE,CELGENE,3,7141018,2020-10-23,"","",U-732,ACUTE TREATMENT OF THE CUTANEOUS MANIFESTATIONS OF MODERATE TO SEVERE ERYTHEMA NODOSUM LEPROSUM (ENL),""
20785,THALIDOMIDE,CELGENE,3,7141018,2020-10-23,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,3,7141018,2020-10-23,"","",U-371,APPROVAL FOR MARKETING ONLY UNDER A SPECIAL RESTRICTION PROGRAM APPROVED BY FDA CALLED 'SYSTEM FOR THALIDOMIDE EDUCATION AND PRESCRIBING SAFETY' (S.T.,""
20785,THALIDOMIDE,CELGENE,3,7435745,2017-11-03,"","",U-899,USE OF THALIDOMIDE IN COMBINATION WITH DEXAMETHASONE FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,3,7874984,2018-08-28,"","",U-371,APPROVAL FOR MARKETING ONLY UNDER A SPECIAL RESTRICTION PROGRAM APPROVED BY FDA CALLED 'SYSTEM FOR THALIDOMIDE EDUCATION AND PRESCRIBING SAFETY' (S.T.,""
20785,THALIDOMIDE,CELGENE,3,7874984,2018-08-28,"","",U-733,MAINTENANCE THERAPY FOR PREVENTION AND SUPRESSION OF THE CUTANEOUS MANIFESTATIONS OF ENL RECURRENCE,""
20785,THALIDOMIDE,CELGENE,3,7874984,2018-08-28,"","",U-732,ACUTE TREATMENT OF THE CUTANEOUS MANIFESTATIONS OF MODERATE TO SEVERE ERYTHEMA NODOSUM LEPROSUM (ENL),""
20785,THALIDOMIDE,CELGENE,3,7874984,2018-08-28,"","",U-1109,TREATMENT OF CUTANEOUS MANIFESTATIONS OF ERYTHEMA NODOSUM LEPROSUM (ENL) IN CONNECTION WITH A SPECIAL PROGRAM APPROVED BY FDA CALLED 'SYSTEM FOR THALI,""
20785,THALIDOMIDE,CELGENE,3,7874984,2018-08-28,"","",U-442,"METHOD FOR DELIVERING A DRUG TO A PATIENT IN NEED OF THE DRUG, WHILE AVOIDING THE OCCURENCE OF AN ADVERSE SIDE EFFECT KNOWN OR SUSPECTED OF BEING CAUS",""
20785,THALIDOMIDE,CELGENE,3,7959566,2020-10-23,"","",U-1155,USE OF THALIDOMIDE IN TREATMENT OF CUTANEOUS MANIFESTATIONS OF ERYTHEMA NODOSUM LEPROSUM (ENL),""
20785,THALIDOMIDE,CELGENE,3,8204763,2018-08-28,"","",U-1249,TREATMENT OF MALE PATIENT HAVING A DISEASE OR CONDITION RESPONSIVE TO A TERATOGENIC DRUG,""
20785,THALIDOMIDE,CELGENE,3,8315886,2020-10-23,"","",U-1249,TREATMENT OF MALE PATIENT HAVING A DISEASE OR CONDITION RESPONSIVE TO A TERATOGENIC DRUG,""
20785,THALIDOMIDE,CELGENE,4,6045501,2018-08-28,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,4,6315720,2020-10-23,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,4,6561976,2018-08-28,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,4,6561977,2020-10-23,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,4,6755784,2020-10-23,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,4,6869399,2020-10-23,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,4,6908432,2018-08-28,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,4,7141018,2020-10-23,"","",U-731,USE IN COMBINATION WITH DEXAMETHASONE IS INDICATED FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,4,7435745,2017-11-03,"","",U-899,USE OF THALIDOMIDE IN COMBINATION WITH DEXAMETHASONE FOR THE TREATMENT OF PATIENTS WITH NEWLY DIAGNOSED MULTIPLE MYELOMA,""
20785,THALIDOMIDE,CELGENE,4,7874984,2018-08-28,"","",U-371,APPROVAL FOR MARKETING ONLY UNDER A SPECIAL RESTRICTION PROGRAM APPROVED BY FDA CALLED 'SYSTEM FOR THALIDOMIDE EDUCATION AND PRESCRIBING SAFETY' (S.T.,""
20785,THALIDOMIDE,CELGENE,4,7874984,2018-08-28,"","",U-1109,TREATMENT OF CUTANEOUS MANIFESTATIONS OF ERYTHEMA NODOSUM LEPROSUM (ENL) IN CONNECTION WITH A SPECIAL PROGRAM APPROVED BY FDA CALLED 'SYSTEM FOR THALI,""
20785,THALIDOMIDE,CELGENE,4,7874984,2018-08-28,"","",U-733,MAINTENANCE THERAPY FOR PREVENTION AND SUPRESSION OF THE CUTANEOUS MANIFESTATIONS OF ENL RECURRENCE,""
20785,THALIDOMIDE,CELGENE,4,7874984,2018-08-28,"","",U-732,ACUTE TREATMENT OF THE CUTANEOUS MANIFESTATIONS OF MODERATE TO SEVERE ERYTHEMA NODOSUM LEPROSUM (ENL),""
20785,THALIDOMIDE,CELGENE,4,7874984,2018-08-28,"","",U-442,"METHOD FOR DELIVERING A DRUG TO A PATIENT IN NEED OF THE DRUG, WHILE AVOIDING THE OCCURENCE OF AN ADVERSE SIDE EFFECT KNOWN OR SUSPECTED OF BEING CAUS",""
20785,THALIDOMIDE,CELGENE,4,7959566,2020-10-23,"","",U-1155,USE OF THALIDOMIDE IN TREATMENT OF CUTANEOUS MANIFESTATIONS OF ERYTHEMA NODOSUM LEPROSUM (ENL),""
20785,THALIDOMIDE,CELGENE,4,8204763,2018-08-28,"","",U-1249,TREATMENT OF MALE PATIENT HAVING A DISEASE OR CONDITION RESPONSIVE TO A TERATOGENIC DRUG,""
20785,THALIDOMIDE,CELGENE,4,8315886,2020-10-23,"","",U-1249,TREATMENT OF MALE PATIENT HAVING A DISEASE OR CONDITION RESPONSIVE TO A TERATOGENIC DRUG,""
20786,FEXOFENADINE HYDROCHLORIDE; PSEUDOEPHEDRINE HYDROCHLORIDE,SANOFI AVENTIS US,2,6037353,2017-03-14,"","",U-1159,"RELIEF OF SYMPTOMS ASSOCIATED WITH RESPIRATORY ALLERGIES, SWELLING OF THE NASAL PASSAGES AND SINUS CONGESTION AND PRESSURE IN ADULTS AND CHILDREN 12 Y",""
20791,TESTOSTERONE,ALZA,1,6348210,2019-11-10,"","",U-440,METHOD FOR TRANSDERMAL ADMINISTRATION OF A DRUG THROUGH NON-SCROTAL SKIN USING A TRANSDERMAL DRUG DELIVERY DEVICE CONTAINING THE DRUG AND HAVING AN AD,""
20796,ENTACAPONE,ORION PHARMA,1,6599530,2018-09-14,"",Y,U-219,TREATMENT OF PARKINSON'S DISEASE,""
20802,ACETAMINOPHEN; ASPIRIN; CAFFEINE,GLAXOSMITHKLINE CONS,1,5972916,2017-07-14,"","",U-296,"TREATING MIGRAINE PAIN AND ONE OR MORE OF A CLUSTER OF SYMPTOMS CHARACTERISTIC OF A MIGRAINE ATTACK SYMPTOMS BEING SELECTED FROM PHOTOPHOBIA, PHONOPHO",""
20815,RALOXIFENE HYDROCHLORIDE,LILLY,1,6458811,2017-03-10,Y,Y,U-825,USE FOR PREVENTION OF BREAST CANCER,""
20815,RALOXIFENE HYDROCHLORIDE,LILLY,1,6894064,2017-03-10,"",Y,U-657,PREVENTION OF OSTEOPOROSIS IN POSTMENOPAUSAL WOMEN,""
20818,HYDROCHLOROTHIAZIDE; VALSARTAN,NOVARTIS,1,6294197,2017-06-18,"","",U-3,TREATMENT OF HYPERTENSION,""
20818,HYDROCHLOROTHIAZIDE; VALSARTAN,NOVARTIS,2,6294197,2017-06-18,"","",U-3,TREATMENT OF HYPERTENSION,""
20818,HYDROCHLOROTHIAZIDE; VALSARTAN,NOVARTIS,3,6294197,2017-06-18,"","",U-3,TREATMENT OF HYPERTENSION,""
20818,HYDROCHLOROTHIAZIDE; VALSARTAN,NOVARTIS,4,6294197,2017-06-18,"","",U-3,TREATMENT OF HYPERTENSION,""
20818,HYDROCHLOROTHIAZIDE; VALSARTAN,NOVARTIS,5,6294197,2017-06-18,"","",U-3,TREATMENT OF HYPERTENSION,""
20825,ZIPRASIDONE HYDROCHLORIDE,PFIZER,1,6245766,2018-12-18,"","",U-601,TREATMENT OF BIPOLAR DISORDER,""
20825,ZIPRASIDONE HYDROCHLORIDE,PFIZER,2,6245766,2018-12-18,"","",U-601,TREATMENT OF BIPOLAR DISORDER,""
20825,ZIPRASIDONE HYDROCHLORIDE,PFIZER,3,6245766,2018-12-18,"","",U-601,TREATMENT OF BIPOLAR DISORDER,""
20825,ZIPRASIDONE HYDROCHLORIDE,PFIZER,4,6245766,2018-12-18,"","",U-601,TREATMENT OF BIPOLAR DISORDER,""
20831,FORMOTEROL FUMARATE,NOVARTIS,1,6887459,2020-11-28,"","",U-762,TREATMENT OF CHRONIC OBSTRUCTIVE PULMONARY DISEASE,""
20832,CHLORHEXIDINE GLUCONATE; ISOPROPYL ALCOHOL,BECTON DICKINSON CO,2,7422388,2027-04-25,"",Y,U-1397,USE AS AN ANTISEPTIC FOR THE PREPARATION OF A PATIENT'S SKIN PRIOR TO SURGERY,""
20832,CHLORHEXIDINE GLUCONATE; ISOPROPYL ALCOHOL,BECTON DICKINSON CO,5,7422388,2027-04-25,"",Y,U-1397,USE AS AN ANTISEPTIC FOR THE PREPARATION OF A PATIENT'S SKIN PRIOR TO SURGERY,""
20832,CHLORHEXIDINE GLUCONATE; ISOPROPYL ALCOHOL,BECTON DICKINSON CO,7,7422388,2027-04-25,"",Y,U-1397,USE AS AN ANTISEPTIC FOR THE PREPARATION OF A PATIENT'S SKIN PRIOR TO SURGERY,""
20835,RISEDRONATE SODIUM,APIL,3,5994329,2018-07-17,"","",U-353,PREVENTION AND TREATMENT OF OSTEOPOROSIS,""
20835,RISEDRONATE SODIUM,APIL,3,6015801,2018-07-17,"","",U-353,PREVENTION AND TREATMENT OF OSTEOPOROSIS,""
20835,RISEDRONATE SODIUM,APIL,3,6432932,2018-07-17,"","",U-595,35 MG ORALLY ONCE A WEEK FOR PREVENTION OF OSTEOPOROSIS IN POSTMENOPAUSAL WOMEN; 35 MG ORALLY ONCE A WEEK FOR TREATMENT OF OSTEOPOROSIS IN POSTMENOPAU,""
20835,RISEDRONATE SODIUM,APIL,5,7192938,2023-05-06,"","",U-353,PREVENTION AND TREATMENT OF OSTEOPOROSIS,""
20835,RISEDRONATE SODIUM,APIL,5,7718634,2023-05-06,"","",U-662,TREATMENT OF OSTEOPOROSIS IN POSTMENOPAUSAL WOMEN,""
20844,TOPAMAX,JANSSEN PHARMS,1,7125560,2019-03-01,"","",U-766,TREATMENT OF SEIZURES,""
20844,TOPIRAMATE,JANSSEN PHARMS,1,7125560,2019-03-01,"","",U-766,TREATMENT OF SEIZURES,""
20844,TOPIRAMATE,JANSSEN PHARMS,2,7125560,2019-03-01,"","",U-766,TREATMENT OF SEIZURES,""
20844,TOPIRAMATE,JANSSEN PHARMS,3,7125560,2019-03-01,"","",U-766,TREATMENT OF SEIZURES,""
20845,NITRIC OXIDE,MALLINCKRODT HOSP,2,5732693,2016-12-13,"",Y,U-1230,A METHOD OF PROVIDING NITRIC OXIDE THERAPY TO A PATIENT,""
