Appl No,Product,Party,Prod No,Patent No,Patent Expiration,Drug Substance Claim,Drug Product Claim,Patent Use Code,Patent Use Description,Delist Requested
20845,NITRIC OXIDE,MALLINCKRODT HOSP,2,5752504,2016-12-13,"",Y,U-1230,A METHOD OF PROVIDING NITRIC OXIDE THERAPY TO A PATIENT,""
20845,NITRIC OXIDE,MALLINCKRODT HOSP,2,8282966,2029-06-30,"","",U-1286,A METHOD OF REDUCING THE RISK OF PULMONARY EDEMA IN PATIENTS IN NEED OF TREATMENT WITH INHALED NITRIC OXIDE,""
20845,NITRIC OXIDE,MALLINCKRODT HOSP,2,8291904,2031-01-06,"",Y,U-1226,A METHOD OF PROVIDING A PREDETERMINED CONCENTRATION OF NITRIC OXIDE TO A PATIENT,""
20845,NITRIC OXIDE,MALLINCKRODT HOSP,2,8293284,2029-06-30,"","",U-1286,A METHOD OF REDUCING THE RISK OF PULMONARY EDEMA IN PATIENTS IN NEED OF TREATMENT WITH INHALED NITRIC OXIDE,""
20845,NITRIC OXIDE,MALLINCKRODT HOSP,2,8431163,2029-06-30,"","",U-1286,A METHOD OF REDUCING THE RISK OF PULMONARY EDEMA IN PATIENTS IN NEED OF TREATMENT WITH INHALED NITRIC OXIDE,""
20845,NITRIC OXIDE,MALLINCKRODT HOSP,3,5732693,2016-12-13,"",Y,U-1230,A METHOD OF PROVIDING NITRIC OXIDE THERAPY TO A PATIENT,""
20845,NITRIC OXIDE,MALLINCKRODT HOSP,3,5752504,2016-12-13,"",Y,U-1230,A METHOD OF PROVIDING NITRIC OXIDE THERAPY TO A PATIENT,""
20845,NITRIC OXIDE,MALLINCKRODT HOSP,3,8282966,2029-06-30,"","",U-1286,A METHOD OF REDUCING THE RISK OF PULMONARY EDEMA IN PATIENTS IN NEED OF TREATMENT WITH INHALED NITRIC OXIDE,""
20845,NITRIC OXIDE,MALLINCKRODT HOSP,3,8291904,2031-01-06,"",Y,U-1226,A METHOD OF PROVIDING A PREDETERMINED CONCENTRATION OF NITRIC OXIDE TO A PATIENT,""
20845,NITRIC OXIDE,MALLINCKRODT HOSP,3,8293284,2029-06-30,"","",U-1286,A METHOD OF REDUCING THE RISK OF PULMONARY EDEMA IN PATIENTS IN NEED OF TREATMENT WITH INHALED NITRIC OXIDE,""
20845,NITRIC OXIDE,MALLINCKRODT HOSP,3,8431163,2029-06-30,"","",U-1286,A METHOD OF REDUCING THE RISK OF PULMONARY EDEMA IN PATIENTS IN NEED OF TREATMENT WITH INHALED NITRIC OXIDE,""
20850,TELMISARTAN,BOEHRINGER INGELHEIM,2,7998953,2020-06-06,"","",U-1177,REDUCTION OF CARDIAC TISSUE DAMAGE ASSOCIATED WITH MYOCARDIAL INFARCTION,""
20850,TELMISARTAN,BOEHRINGER INGELHEIM,2,8003679,2022-10-06,"","",U-1176,TREATMENT OR PREVENTION OF STROKE,""
20872,FEXOFENADINE HYDROCHLORIDE,SANOFI AVENTIS US,5,6037353,2017-03-14,"","",U-1160,RELIEF OF SYMPTOMS ASSOCIATED WITH RESPIRATORY ALLERGIES AND FOR THE RELIEF OF SYMPTOMS ASSOCIATED WITH HIVES (URTICARIA) IN ADULTS AND CHILDREN 6 YEA,""
20872,FEXOFENADINE HYDROCHLORIDE,SANOFI AVENTIS US,6,6037353,2017-03-14,"","",U-1160,RELIEF OF SYMPTOMS ASSOCIATED WITH RESPIRATORY ALLERGIES AND FOR THE RELIEF OF SYMPTOMS ASSOCIATED WITH HIVES (URTICARIA) IN ADULTS AND CHILDREN 6 YEA,""
20872,FEXOFENADINE HYDROCHLORIDE,SANOFI AVENTIS US,7,6037353,2017-03-14,"","",U-1160,RELIEF OF SYMPTOMS ASSOCIATED WITH RESPIRATORY ALLERGIES AND FOR THE RELIEF OF SYMPTOMS ASSOCIATED WITH HIVES (URTICARIA) IN ADULTS AND CHILDREN 6 YEA,""
20872,FEXOFENADINE HYDROCHLORIDE,SANOFI AVENTIS US,8,6037353,2017-03-14,"","",U-1160,RELIEF OF SYMPTOMS ASSOCIATED WITH RESPIRATORY ALLERGIES AND FOR THE RELIEF OF SYMPTOMS ASSOCIATED WITH HIVES (URTICARIA) IN ADULTS AND CHILDREN 6 YEA,""
20872,FEXOFENADINE HYDROCHLORIDE,SANOFI AVENTIS US,9,6037353,2017-03-14,"","",U-1160,RELIEF OF SYMPTOMS ASSOCIATED WITH RESPIRATORY ALLERGIES AND FOR THE RELIEF OF SYMPTOMS ASSOCIATED WITH HIVES (URTICARIA) IN ADULTS AND CHILDREN 6 YEA,""
20872,FEXOFENADINE HYDROCHLORIDE,SANOFI AVENTIS US,10,6037353,2017-03-14,"","",U-1160,RELIEF OF SYMPTOMS ASSOCIATED WITH RESPIRATORY ALLERGIES AND FOR THE RELIEF OF SYMPTOMS ASSOCIATED WITH HIVES (URTICARIA) IN ADULTS AND CHILDREN 6 YEA,""
20884,ASPIRIN; DIPYRIDAMOLE,BOEHRINGER INGELHEIM,1,6015577,2017-01-18,"","",U-302,TO REDUCE THE RISK OF STROKE IN PATIENTS WHO HAVE HAD TRANSIENT ISCHEMIA OF THE BRAIN OR COMPLETED ISCHEMIC STROKE DUE TO THROMBOSIS,""
20885,PAROXETINE HYDROCHLORIDE,APOTEX TECHNOLOGIES,1,6121291,2017-03-17,"","",U-431,POSTTRAUMATIC STRESS DISORDER,""
20885,PAROXETINE HYDROCHLORIDE,APOTEX TECHNOLOGIES,1,6121291,2017-03-17,"","",U-286,DEPRESSION,""
20885,PAROXETINE HYDROCHLORIDE,APOTEX TECHNOLOGIES,2,6121291,2017-03-17,"","",U-431,POSTTRAUMATIC STRESS DISORDER,""
20885,PAROXETINE HYDROCHLORIDE,APOTEX TECHNOLOGIES,2,6121291,2017-03-17,"","",U-286,DEPRESSION,""
20885,PAROXETINE HYDROCHLORIDE,APOTEX TECHNOLOGIES,3,6121291,2017-03-17,"","",U-431,POSTTRAUMATIC STRESS DISORDER,""
20885,PAROXETINE HYDROCHLORIDE,APOTEX TECHNOLOGIES,3,6121291,2017-03-17,"","",U-286,DEPRESSION,""
20885,PAROXETINE HYDROCHLORIDE,APOTEX TECHNOLOGIES,4,6121291,2017-03-17,"","",U-431,POSTTRAUMATIC STRESS DISORDER,""
20885,PAROXETINE HYDROCHLORIDE,APOTEX TECHNOLOGIES,4,6121291,2017-03-17,"","",U-286,DEPRESSION,""
20886,ALITRETINOIN,EISAI INC,1,5932622,2016-08-03,"","",U-562,TOPICAL TREATMENT OF CUTANEOUS LESIONS IN PATIENTS WITH AIDS-RELATED KAPOSI'S SARCOMA,""
20895,SILDENAFIL CITRATE,PFIZER IRELAND,1,6469012,2019-10-22,"","",U-155,TREATMENT OF ERECTILE DYSFUNCTION,""
20895,SILDENAFIL CITRATE,PFIZER IRELAND,2,6469012,2019-10-22,"","",U-155,TREATMENT OF ERECTILE DYSFUNCTION,""
20895,SILDENAFIL CITRATE,PFIZER IRELAND,3,6469012,2019-10-22,"","",U-155,TREATMENT OF ERECTILE DYSFUNCTION,""
20903,RIBAVIRIN,MERCK SHARP DOHME,1,6172046,2017-09-21,"","",U-1014,METHOD OF USING RIBAVIRIN IN COMBINATION WITH INTERFERON ALPHA-2B(PEGYLATED AND NONPEGYLATED) TO TREAT PATIENTS WITH CHRONIC HEPATITIS C,""
20903,RIBAVIRIN,MERCK SHARP DOHME,1,6172046,2017-09-21,"","",U-377,METHOD OF TREATING PT WITH CHRONIC HEPATITIS C HAVING HCV GENOTYPE 1 AND VIRAL LOAD GREATER THAN 2 MILLION COPIES/ML TO ERADICATE DETECTABLE HCV-RNA B,""
20903,RIBAVIRIN,MERCK SHARP DOHME,1,6177074,2016-11-01,"","",U-1013,METHOD OF USING RIBAVIRIN IN COMBINATION WITH PEGYLATED INTERFERON ALPHA-2B TO TREAT PATIENTS WITH CHRONIC HEPATITIS C,""
20903,RIBAVIRIN,MERCK SHARP DOHME,1,6177074,2016-11-01,"","",U-454,"METHOD OF TX A PT SUSPECTED OF HAVING HEPATITIS C BY ADMIN, IN COMBINATION, A CONJUGATE COMPRISING PEG 12000 & INTERFERON ALFA-2B IN AN AMT OF FROM 0.",""
20903,RIBAVIRIN,MERCK SHARP DOHME,1,6461605,2016-11-01,"","",U-1013,METHOD OF USING RIBAVIRIN IN COMBINATION WITH PEGYLATED INTERFERON ALPHA-2B TO TREAT PATIENTS WITH CHRONIC HEPATITIS C,""
20903,RIBAVIRIN,MERCK SHARP DOHME,1,6461605,2016-11-01,"","",U-478,"METHOD OF TREATING HEPATITIS C VIRAL INFECTION BY CONTINUOUS PARENTERAL ADMIN INTERFERON ALPHA 2-10 MILLION IU WEEKLY, SUBCUTANEOUSLY, INJECTION OF PO",""
20903,RIBAVIRIN,MERCK SHARP DOHME,1,6472373,2017-09-21,"","",U-1014,METHOD OF USING RIBAVIRIN IN COMBINATION WITH INTERFERON ALPHA-2B(PEGYLATED AND NONPEGYLATED) TO TREAT PATIENTS WITH CHRONIC HEPATITIS C,""
20903,RIBAVIRIN,MERCK SHARP DOHME,1,6472373,2017-09-21,"","",U-479,METHOD OF USING PEG-INTRON/REBETOL COMBINATION THERAPY AND INTRON/REBETOL COMBINATION THERAPY,""
20903,RIBAVIRIN,MERCK SHARP DOHME,1,6524570,2016-11-01,"","",U-1013,METHOD OF USING RIBAVIRIN IN COMBINATION WITH PEGYLATED INTERFERON ALPHA-2B TO TREAT PATIENTS WITH CHRONIC HEPATITIS C,""
20903,RIBAVIRIN,MERCK SHARP DOHME,1,6524570,2016-11-01,"","",U-499,"METHOD OF USING REBETOL CAPSULES IN COMBINATION WITH A CONJUGATE COMPRISING POLYETHYLENE GLYCOL(PEG) AND AN ALPHA INTERFERON, INCLUDING, FOR EXAMPLE,",""
20903,RIBAVIRIN,MERCK SHARP DOHME,2,6172046,2017-09-21,"","",U-1014,METHOD OF USING RIBAVIRIN IN COMBINATION WITH INTERFERON ALPHA-2B(PEGYLATED AND NONPEGYLATED) TO TREAT PATIENTS WITH CHRONIC HEPATITIS C,""
20903,RIBAVIRIN,MERCK SHARP DOHME,2,6172046,2017-09-21,"","",U-377,METHOD OF TREATING PT WITH CHRONIC HEPATITIS C HAVING HCV GENOTYPE 1 AND VIRAL LOAD GREATER THAN 2 MILLION COPIES/ML TO ERADICATE DETECTABLE HCV-RNA B,""
20903,RIBAVIRIN,MERCK SHARP DOHME,2,6177074,2016-11-01,"","",U-1013,METHOD OF USING RIBAVIRIN IN COMBINATION WITH PEGYLATED INTERFERON ALPHA-2B TO TREAT PATIENTS WITH CHRONIC HEPATITIS C,""
20903,RIBAVIRIN,MERCK SHARP DOHME,2,6177074,2016-11-01,"","",U-454,"METHOD OF TX A PT SUSPECTED OF HAVING HEPATITIS C BY ADMIN, IN COMBINATION, A CONJUGATE COMPRISING PEG 12000 & INTERFERON ALFA-2B IN AN AMT OF FROM 0.",""
20903,RIBAVIRIN,MERCK SHARP DOHME,2,6461605,2016-11-01,"","",U-1013,METHOD OF USING RIBAVIRIN IN COMBINATION WITH PEGYLATED INTERFERON ALPHA-2B TO TREAT PATIENTS WITH CHRONIC HEPATITIS C,""
20903,RIBAVIRIN,MERCK SHARP DOHME,2,6461605,2016-11-01,"","",U-478,"METHOD OF TREATING HEPATITIS C VIRAL INFECTION BY CONTINUOUS PARENTERAL ADMIN INTERFERON ALPHA 2-10 MILLION IU WEEKLY, SUBCUTANEOUSLY, INJECTION OF PO",""
20903,RIBAVIRIN,MERCK SHARP DOHME,2,6472373,2017-09-21,"","",U-1014,METHOD OF USING RIBAVIRIN IN COMBINATION WITH INTERFERON ALPHA-2B(PEGYLATED AND NONPEGYLATED) TO TREAT PATIENTS WITH CHRONIC HEPATITIS C,""
20903,RIBAVIRIN,MERCK SHARP DOHME,2,6472373,2017-09-21,"","",U-479,METHOD OF USING PEG-INTRON/REBETOL COMBINATION THERAPY AND INTRON/REBETOL COMBINATION THERAPY,""
20903,RIBAVIRIN,MERCK SHARP DOHME,2,6524570,2016-11-01,"","",U-1013,METHOD OF USING RIBAVIRIN IN COMBINATION WITH PEGYLATED INTERFERON ALPHA-2B TO TREAT PATIENTS WITH CHRONIC HEPATITIS C,""
20903,RIBAVIRIN,MERCK SHARP DOHME,2,6524570,2016-11-01,"","",U-499,"METHOD OF USING REBETOL CAPSULES IN COMBINATION WITH A CONJUGATE COMPRISING POLYETHYLENE GLYCOL(PEG) AND AN ALPHA INTERFERON, INCLUDING, FOR EXAMPLE,",""
20908,ESTRADIOL,NOVO NORDISK INC,2,7018992,2022-09-17,"","",U-1023,TREATMENT OF ATROPHIC VAGINITIS DUE TO MENOPAUSE,""
20929,BUDESONIDE,ASTRAZENECA PHARMS,1,6598603,2018-12-23,"","",U-529,ONCE DAILY TREATMENT OF ASTHMA WITH NEBULIZED BUDESONIDE,""
20929,BUDESONIDE,ASTRAZENECA PHARMS,1,6899099,2018-12-23,"","",U-529,ONCE DAILY TREATMENT OF ASTHMA WITH NEBULIZED BUDESONIDE,""
20929,BUDESONIDE,ASTRAZENECA PHARMS,1,7524834,2018-11-11,"",Y,U-966,TREATMENT OF ASTHMA (MAINTENANCE AND PROPHYLACTIC THERAPY),""
20929,BUDESONIDE,ASTRAZENECA PHARMS,2,6598603,2018-12-23,"","",U-529,ONCE DAILY TREATMENT OF ASTHMA WITH NEBULIZED BUDESONIDE,""
20929,BUDESONIDE,ASTRAZENECA PHARMS,2,6899099,2018-12-23,"","",U-529,ONCE DAILY TREATMENT OF ASTHMA WITH NEBULIZED BUDESONIDE,""
20929,BUDESONIDE,ASTRAZENECA PHARMS,2,7524834,2018-11-11,"",Y,U-966,TREATMENT OF ASTHMA (MAINTENANCE AND PROPHYLACTIC THERAPY),""
20929,BUDESONIDE,ASTRAZENECA PHARMS,3,6598603,2018-12-23,"","",U-529,ONCE DAILY TREATMENT OF ASTHMA WITH NEBULIZED BUDESONIDE,""
20929,BUDESONIDE,ASTRAZENECA PHARMS,3,6899099,2018-12-23,"","",U-529,ONCE DAILY TREATMENT OF ASTHMA WITH NEBULIZED BUDESONIDE,""
20929,BUDESONIDE,ASTRAZENECA PHARMS,3,7524834,2018-11-11,"",Y,U-966,TREATMENT OF ASTHMA (MAINTENANCE AND PROPHYLACTIC THERAPY),""
20936,PAROXETINE HYDROCHLORIDE,APOTEX TECHNOLOGIES,1,6121291,2017-03-17,"","",U-286,DEPRESSION,""
20936,PAROXETINE HYDROCHLORIDE,APOTEX TECHNOLOGIES,1,7229640,2016-07-19,"",Y,U-816,"DEPRESSION, PANIC DISORDER, PREMENSTRUAL DISORDERS AND SOCIAL ANXIETY DISORDER",""
20936,PAROXETINE HYDROCHLORIDE,APOTEX TECHNOLOGIES,2,6121291,2017-03-17,"","",U-286,DEPRESSION,""
20936,PAROXETINE HYDROCHLORIDE,APOTEX TECHNOLOGIES,2,7229640,2016-07-19,"",Y,U-816,"DEPRESSION, PANIC DISORDER, PREMENSTRUAL DISORDERS AND SOCIAL ANXIETY DISORDER",""
20936,PAROXETINE HYDROCHLORIDE,APOTEX TECHNOLOGIES,3,6121291,2017-03-17,"","",U-286,DEPRESSION,""
20936,PAROXETINE HYDROCHLORIDE,APOTEX TECHNOLOGIES,3,7229640,2016-07-19,"",Y,U-816,"DEPRESSION, PANIC DISORDER, PREMENSTRUAL DISORDERS AND SOCIAL ANXIETY DISORDER",""
20946,ETHINYL ESTRADIOL; LEVONORGESTREL,TEVA BRANDED PHARM,1,6156742,2020-12-05,"","",U-374,"KIT ADAPTED AND DESIGNED TO PROVIDE BOTH DATA ON THE CURRENT REPRODUCTIVE STATUS OF A PATIENT AND CONTRACEPTION FOR THOSE WHO ARE NOT PREGNANT, BUT RE",""
20947,DICLOFENAC SODIUM,NUVO RES INC,1,8217078,2029-07-10,"","",U-1248,USE OF TOPICAL DICLOFENAC ON THE KNEE AND A SECOND TOPICAL MEDICATION ON THE SAME KNEE,""
20949,ALBUTEROL SULFATE,MYLAN SPECLT,1,6702997,2021-12-28,"","",U-558,INDICATED FOR THE RELIEF OF BRONCHOSPASM IN PATIENTS 2-12 YEARS OF AGE WITH ASTHMA (REVERSIBLE OBSTRUCTIVE AIRWAY DISEASE),""
20949,ALBUTEROL SULFATE,MYLAN SPECLT,2,6702997,2021-12-28,"","",U-558,INDICATED FOR THE RELIEF OF BRONCHOSPASM IN PATIENTS 2-12 YEARS OF AGE WITH ASTHMA (REVERSIBLE OBSTRUCTIVE AIRWAY DISEASE),""
20950,ALBUTEROL SULFATE; IPRATROPIUM BROMIDE,MYLAN SPECLT,1,6632842,2021-12-28,"","",U-532,TREATMENT OF BRONCHOSPASM ASSOCIATED WITH COPD IN PATIENTS REQUIRING MORE THAN ONE BRONCHO DILATOR,""
20965,AMINOLEVULINIC ACID HYDROCHLORIDE,DUSA,1,5954703,2017-10-31,"","",U-289,TREATMENT OF NON-HYPERKERATOTIC ACTINIC KERATOSES OF FACE AND SCALP,""
20965,AMINOLEVULINIC ACID HYDROCHLORIDE,DUSA,1,6709446,2018-05-01,"","",U-289,TREATMENT OF NON-HYPERKERATOTIC ACTINIC KERATOSES OF FACE AND SCALP,""
20965,AMINOLEVULINIC ACID HYDROCHLORIDE,DUSA,1,7723910,2019-06-17,"","",U-289,TREATMENT OF NON-HYPERKERATOTIC ACTINIC KERATOSES OF FACE AND SCALP,""
20965,AMINOLEVULINIC ACID HYDROCHLORIDE,DUSA,1,8216289,2018-05-01,"","",U-289,TREATMENT OF NON-HYPERKERATOTIC ACTINIC KERATOSES OF FACE AND SCALP,""
20972,EFAVIRENZ,BRISTOL MYERS SQUIBB,1,6555133,2019-04-06,"","",U-248,TREATMENT OF HIV,""
20972,EFAVIRENZ,BRISTOL MYERS SQUIBB,2,6555133,2019-04-06,"","",U-248,TREATMENT OF HIV,""
20972,EFAVIRENZ,BRISTOL MYERS SQUIBB,3,6555133,2019-04-06,"","",U-248,TREATMENT OF HIV,""
20977,ABACAVIR SULFATE,VIIV HLTHCARE,1,6294540,2018-05-14,Y,Y,U-65,METHOD OF TREATMENT OF A PATIENT INFECTED WITH HIV,""
20978,ABACAVIR SULFATE,VIIV HLTHCARE,1,6294540,2018-05-14,Y,Y,U-65,METHOD OF TREATMENT OF A PATIENT INFECTED WITH HIV,""
20983,ALBUTEROL SULFATE,GLAXOSMITHKLINE,1,6558651,2016-12-19,"",Y,U-716,THE TREATMENT OR PREVENTION OF BRONCHOSPASM IN ADULTS AND CHILDREN 4 YEARS OF AGE AND OLDER WITH REVERSIBLE OBSTRUCTIVE AIRWAYS DISEASE AND THE PREVEN,""
20983,ALBUTEROL SULFATE,GLAXOSMITHKLINE,1,6743413,2021-06-01,"","",U-716,THE TREATMENT OR PREVENTION OF BRONCHOSPASM IN ADULTS AND CHILDREN 4 YEARS OF AGE AND OLDER WITH REVERSIBLE OBSTRUCTIVE AIRWAYS DISEASE AND THE PREVEN,""
20985,FLUOROURACIL,VALEANT PHARMS NORTH,1,6670335,2021-06-02,"",Y,U-68,TREATMENT OF ACTINIC KERATOSIS,""
20990,SERTRALINE HYDROCHLORIDE,PFIZER,1,6727283,2019-10-11,"",Y,U-580,TREATMENT OF DISORDERS OF THE SEROTONERGIC SYSTEM SUCH AS DEPRESSION AND ANXIETY-RELATED DISORDERS,""
21014,OXCARBAZEPINE,NOVARTIS,1,7037525,2018-02-12,"","",U-724,METHOD OF TREATING SEIZURES,""
21014,OXCARBAZEPINE,NOVARTIS,2,7037525,2018-02-12,"","",U-724,METHOD OF TREATING SEIZURES,""
21014,OXCARBAZEPINE,NOVARTIS,3,7037525,2018-02-12,"","",U-724,METHOD OF TREATING SEIZURES,""
21015,TESTOSTERONE,ABBVIE,1,6503894,2020-08-30,"","",U-490,TESTOSTERONE REPLACEMENT THERAPY IN MALES FOR CONDITIONS ASSOCIATED WITH A DEFICIENCY OR ABSENCE OF ENDOGENOUS TESTOSTERONE,""
21015,TESTOSTERONE,ABBVIE,2,6503894,2020-08-30,"","",U-490,TESTOSTERONE REPLACEMENT THERAPY IN MALES FOR CONDITIONS ASSOCIATED WITH A DEFICIENCY OR ABSENCE OF ENDOGENOUS TESTOSTERONE,""
21015,TESTOSTERONE,ABBVIE,3,6503894,2020-08-30,"","",U-490,TESTOSTERONE REPLACEMENT THERAPY IN MALES FOR CONDITIONS ASSOCIATED WITH A DEFICIENCY OR ABSENCE OF ENDOGENOUS TESTOSTERONE,""
21016,ELETRIPTAN HYDROBROMIDE,PFIZER IRELAND,1,5545644,2016-12-26,Y,Y,U-876,TREATMENT OF MIGRAINE WITH OR WITHOUT AURA,""
21016,ELETRIPTAN HYDROBROMIDE,PFIZER IRELAND,2,5545644,2016-12-26,Y,Y,U-876,TREATMENT OF MIGRAINE WITH OR WITHOUT AURA,""
21038,DEXMEDETOMIDINE HYDROCHLORIDE,HOSPIRA,2,8455527,2032-01-04,"","",U-421,USE FOR SEDATION,""
21038,DEXMEDETOMIDINE HYDROCHLORIDE,HOSPIRA,3,8455527,2032-01-04,"","",U-421,USE FOR SEDATION,""
21040,ESTRADIOL; NORGESTIMATE,TEVA WOMENS,1,6747019,2020-03-20,"","",U-311,HORMONE REPLACEMENT,""
21040,ESTRADIOL; NORGESTIMATE,TEVA WOMENS,1,7320970,2020-03-30,"",Y,U-844,PREFEST IS INDICATED IN WOMEN WHO HAVE A UTERUS FOR THE TREATMENT OF MODERATE TO SEVERE VASOMOTOR SYMPTOMS ASSOCIATED WITH MENOPAUSE; TREATMENT OF VUL,""
21042,ROFECOXIB,MERCK,1,6063811,2017-05-06,"","",U-602,"SIGNS AND SYMPTOMS OF OSTEOARTHRITIS, RHEUMATOID ARTHRITIS IN ADULTS, AND/OR PAUCIARTICULAR OR POLYARTICULAR COURSE JUVENILE RHEUMATOID ARTHRITIS, ACU",""
21042,ROFECOXIB,MERCK,2,6063811,2017-05-06,"","",U-602,"SIGNS AND SYMPTOMS OF OSTEOARTHRITIS, RHEUMATOID ARTHRITIS IN ADULTS, AND/OR PAUCIARTICULAR OR POLYARTICULAR COURSE JUVENILE RHEUMATOID ARTHRITIS, ACU",""
