postcode, ra_category, ra_name
0800, 2, Outer Regional Australia
0810, 2, Outer Regional Australia
0812, 2, Outer Regional Australia
0820, 2, Outer Regional Australia
0822, 4, Very Remote Australia
0828, 2, Outer Regional Australia
0829, 2, Outer Regional Australia
0830, 2, Outer Regional Australia
0832, 2, Outer Regional Australia
0834, 2, Outer Regional Australia
0835, 2, Outer Regional Australia
0836, 2, Outer Regional Australia
0837, 2, Outer Regional Australia
0838, 2, Outer Regional Australia
0839, 2, Outer Regional Australia
0840, 3, Remote Australia
0841, 2, Outer Regional Australia
0845, 3, Remote Australia
0846, 3, Remote Australia
0847, 3, Remote Australia
0850, 3, Remote Australia
0852, 4, Very Remote Australia
0853, 3, Remote Australia
0854, 4, Very Remote Australia
0860, 4, Very Remote Australia
0862, 4, Very Remote Australia
0870, 3, Remote Australia
0872, 4, Very Remote Australia
0880, 4, Very Remote Australia
0885, 4, Very Remote Australia
0886, 3, Remote Australia
0909, 2, Outer Regional Australia
2083, 1, Inner Regional Australia
2157, 1, Inner Regional Australia
2311, 1, Inner Regional Australia
2312, 1, Inner Regional Australia
2314, 1, Inner Regional Australia
2315, 1, Inner Regional Australia
2316, 1, Inner Regional Australia
2317, 1, Inner Regional Australia
2318, 1, Inner Regional Australia
2319, 1, Inner Regional Australia
2325, 1, Inner Regional Australia
2328, 1, Inner Regional Australia
2329, 2, Outer Regional Australia
2330, 1, Inner Regional Australia
2331, 1, Inner Regional Australia
2333, 1, Inner Regional Australia
2334, 1, Inner Regional Australia
2335, 1, Inner Regional Australia
2336, 1, Inner Regional Australia
2337, 1, Inner Regional Australia
2338, 2, Outer Regional Australia
2339, 2, Outer Regional Australia
2340, 1, Inner Regional Australia
2341, 1, Inner Regional Australia
2342, 2, Outer Regional Australia
2343, 2, Outer Regional Australia
2344, 1, Inner Regional Australia
2345, 2, Outer Regional Australia
2346, 2, Outer Regional Australia
2347, 2, Outer Regional Australia
2350, 1, Inner Regional Australia
2351, 1, Inner Regional Australia
2352, 1, Inner Regional Australia
2353, 2, Outer Regional Australia
2354, 2, Outer Regional Australia
2355, 2, Outer Regional Australia
2356, 3, Remote Australia
2357, 2, Outer Regional Australia
2358, 2, Outer Regional Australia
2359, 2, Outer Regional Australia
2360, 2, Outer Regional Australia
2361, 2, Outer Regional Australia
2365, 2, Outer Regional Australia
2369, 2, Outer Regional Australia
2370, 2, Outer Regional Australia
2371, 2, Outer Regional Australia
2372, 2, Outer Regional Australia
2379, 2, Outer Regional Australia
2380, 2, Outer Regional Australia
2381, 2, Outer Regional Australia
2382, 2, Outer Regional Australia
2386, 3, Remote Australia
2387, 3, Remote Australia
2388, 2, Outer Regional Australia
2390, 2, Outer Regional Australia
2395, 2, Outer Regional Australia
2396, 3, Remote Australia
2397, 2, Outer Regional Australia
2398, 2, Outer Regional Australia
2399, 2, Outer Regional Australia
2400, 2, Outer Regional Australia
2401, 2, Outer Regional Australia
2402, 2, Outer Regional Australia
2403, 2, Outer Regional Australia
2404, 2, Outer Regional Australia
2405, 3, Remote Australia
2406, 3, Remote Australia
2408, 2, Outer Regional Australia
2409, 2, Outer Regional Australia
2410, 2, Outer Regional Australia
2411, 2, Outer Regional Australia
2415, 1, Inner Regional Australia
2420, 1, Inner Regional Australia
2421, 1, Inner Regional Australia
2422, 1, Inner Regional Australia
2423, 1, Inner Regional Australia
2424, 1, Inner Regional Australia
2425, 1, Inner Regional Australia
2426, 1, Inner Regional Australia
2427, 1, Inner Regional Australia
2428, 1, Inner Regional Australia
2429, 1, Inner Regional Australia
2430, 1, Inner Regional Australia
2431, 2, Outer Regional Australia
2439, 1, Inner Regional Australia
2440, 1, Inner Regional Australia
2441, 2, Outer Regional Australia
2443, 1, Inner Regional Australia
2444, 1, Inner Regional Australia
2445, 1, Inner Regional Australia
2446, 1, Inner Regional Australia
2447, 2, Outer Regional Australia
2448, 2, Outer Regional Australia
2449, 2, Outer Regional Australia
2450, 1, Inner Regional Australia
2452, 1, Inner Regional Australia
2453, 2, Outer Regional Australia
2454, 2, Outer Regional Australia
2455, 2, Outer Regional Australia
2456, 1, Inner Regional Australia
2460, 1, Inner Regional Australia
2462, 2, Outer Regional Australia
2463, 1, Inner Regional Australia
2464, 1, Inner Regional Australia
2465, 1, Inner Regional Australia
2466, 1, Inner Regional Australia
2469, 2, Outer Regional Australia
2470, 1, Inner Regional Australia
2471, 1, Inner Regional Australia
2472, 1, Inner Regional Australia
2473, 1, Inner Regional Australia
2474, 1, Inner Regional Australia
2475, 2, Outer Regional Australia
2476, 2, Outer Regional Australia
2477, 1, Inner Regional Australia
2478, 1, Inner Regional Australia
2479, 1, Inner Regional Australia
2480, 1, Inner Regional Australia
2481, 1, Inner Regional Australia
2482, 1, Inner Regional Australia
2483, 1, Inner Regional Australia
2484, 1, Inner Regional Australia
2533, 1, Inner Regional Australia
2534, 1, Inner Regional Australia
2535, 1, Inner Regional Australia
2536, 1, Inner Regional Australia
2537, 1, Inner Regional Australia
2538, 1, Inner Regional Australia
2539, 1, Inner Regional Australia
2540, 1, Inner Regional Australia
2541, 1, Inner Regional Australia
2545, 2, Outer Regional Australia
2546, 2, Outer Regional Australia
2548, 2, Outer Regional Australia
2549, 2, Outer Regional Australia
2550, 2, Outer Regional Australia
2551, 2, Outer Regional Australia
2555, 1, Inner Regional Australia
2556, 1, Inner Regional Australia
2568, 1, Inner Regional Australia
2569, 1, Inner Regional Australia
2571, 1, Inner Regional Australia
2572, 1, Inner Regional Australia
2573, 1, Inner Regional Australia
2574, 1, Inner Regional Australia
2575, 1, Inner Regional Australia
2576, 1, Inner Regional Australia
2577, 1, Inner Regional Australia
2578, 1, Inner Regional Australia
2579, 1, Inner Regional Australia
2580, 1, Inner Regional Australia
2581, 1, Inner Regional Australia
2582, 1, Inner Regional Australia
2583, 1, Inner Regional Australia
2584, 1, Inner Regional Australia
2585, 1, Inner Regional Australia
2586, 1, Inner Regional Australia
2587, 1, Inner Regional Australia
2588, 1, Inner Regional Australia
2590, 1, Inner Regional Australia
2594, 1, Inner Regional Australia
2618, 1, Inner Regional Australia
2621, 1, Inner Regional Australia
2622, 1, Inner Regional Australia
2623, 1, Inner Regional Australia
2624, 2, Outer Regional Australia
2625, 2, Outer Regional Australia
2626, 1, Inner Regional Australia
2627, 2, Outer Regional Australia
2628, 2, Outer Regional Australia
2629, 2, Outer Regional Australia
2630, 1, Inner Regional Australia
2631, 2, Outer Regional Australia
2632, 2, Outer Regional Australia
2633, 2, Outer Regional Australia
2640, 1, Inner Regional Australia
2641, 1, Inner Regional Australia
2642, 1, Inner Regional Australia
2643, 1, Inner Regional Australia
2644, 1, Inner Regional Australia
2645, 2, Outer Regional Australia
2646, 1, Inner Regional Australia
2647, 1, Inner Regional Australia
2648, 2, Outer Regional Australia
2649, 2, Outer Regional Australia
2650, 1, Inner Regional Australia
2651, 1, Inner Regional Australia
2652, 1, Inner Regional Australia
2653, 2, Outer Regional Australia
2655, 1, Inner Regional Australia
2656, 2, Outer Regional Australia
2658, 1, Inner Regional Australia
2659, 1, Inner Regional Australia
2660, 1, Inner Regional Australia
2661, 1, Inner Regional Australia
2663, 1, Inner Regional Australia
2665, 2, Outer Regional Australia
2666, 2, Outer Regional Australia
2668, 2, Outer Regional Australia
2669, 2, Outer Regional Australia
2671, 2, Outer Regional Australia
2672, 3, Remote Australia
2675, 3, Remote Australia
2678, 1, Inner Regional Australia
2680, 2, Outer Regional Australia
2681, 2, Outer Regional Australia
2700, 2, Outer Regional Australia
2701, 1, Inner Regional Australia
2702, 2, Outer Regional Australia
2703, 2, Outer Regional Australia
2705, 2, Outer Regional Australia
2706, 2, Outer Regional Australia
2707, 2, Outer Regional Australia
2710, 1, Inner Regional Australia
2711, 2, Outer Regional Australia
2712, 2, Outer Regional Australia
2713, 1, Inner Regional Australia
2714, 1, Inner Regional Australia
2715, 2, Outer Regional Australia
2716, 2, Outer Regional Australia
2717, 2, Outer Regional Australia
2720, 1, Inner Regional Australia
2721, 2, Outer Regional Australia
2722, 1, Inner Regional Australia
2725, 2, Outer Regional Australia
2726, 2, Outer Regional Australia
2727, 2, Outer Regional Australia
2729, 1, Inner Regional Australia
2730, 2, Outer Regional Australia
2731, 1, Inner Regional Australia
2732, 2, Outer Regional Australia
2733, 2, Outer Regional Australia
2734, 2, Outer Regional Australia
2735, 2, Outer Regional Australia
2736, 2, Outer Regional Australia
2737, 2, Outer Regional Australia
2738, 2, Outer Regional Australia
2739, 2, Outer Regional Australia
2752, 1, Inner Regional Australia
2757, 1, Inner Regional Australia
2758, 1, Inner Regional Australia
2775, 1, Inner Regional Australia
2785, 1, Inner Regional Australia
2786, 1, Inner Regional Australia
2787, 1, Inner Regional Australia
2790, 1, Inner Regional Australia
2791, 1, Inner Regional Australia
2792, 2, Outer Regional Australia
2793, 2, Outer Regional Australia
2794, 1, Inner Regional Australia
2795, 1, Inner Regional Australia
2797, 2, Outer Regional Australia
2798, 1, Inner Regional Australia
2799, 1, Inner Regional Australia
2800, 1, Inner Regional Australia
2803, 2, Outer Regional Australia
2804, 1, Inner Regional Australia
2805, 2, Outer Regional Australia
2806, 2, Outer Regional Australia
2807, 2, Outer Regional Australia
2808, 2, Outer Regional Australia
2809, 2, Outer Regional Australia
2810, 2, Outer Regional Australia
2818, 2, Outer Regional Australia
2820, 2, Outer Regional Australia
2821, 2, Outer Regional Australia
2823, 2, Outer Regional Australia
2824, 2, Outer Regional Australia
2825, 3, Remote Australia
2826, 3, Remote Australia
2827, 2, Outer Regional Australia
2828, 2, Outer Regional Australia
2829, 3, Remote Australia
2830, 1, Inner Regional Australia
2831, 2, Outer Regional Australia
2832, 3, Remote Australia
2833, 3, Remote Australia
2834, 3, Remote Australia
2835, 3, Remote Australia
2836, 4, Very Remote Australia
2838, 4, Very Remote Australia
2839, 4, Very Remote Australia
2840, 4, Very Remote Australia
2842, 2, Outer Regional Australia
2843, 2, Outer Regional Australia
2844, 2, Outer Regional Australia
2845, 1, Inner Regional Australia
2846, 1, Inner Regional Australia
2847, 1, Inner Regional Australia
2848, 1, Inner Regional Australia
2849, 2, Outer Regional Australia
2850, 1, Inner Regional Australia
2852, 2, Outer Regional Australia
2864, 2, Outer Regional Australia
2865, 2, Outer Regional Australia
2866, 1, Inner Regional Australia
2867, 2, Outer Regional Australia
2868, 2, Outer Regional Australia
2869, 2, Outer Regional Australia
2870, 2, Outer Regional Australia
2871, 2, Outer Regional Australia
2873, 3, Remote Australia
2874, 2, Outer Regional Australia
2875, 2, Outer Regional Australia
2876, 2, Outer Regional Australia
2877, 2, Outer Regional Australia
2878, 4, Very Remote Australia
2879, 4, Very Remote Australia
2880, 2, Outer Regional Australia
2898, 4, Very Remote Australia
3139, 1, Inner Regional Australia
3211, 1, Inner Regional Australia
3217, 1, Inner Regional Australia
3221, 1, Inner Regional Australia
3222, 1, Inner Regional Australia
3223, 1, Inner Regional Australia
3225, 1, Inner Regional Australia
3226, 1, Inner Regional Australia
3227, 1, Inner Regional Australia
3228, 1, Inner Regional Australia
3230, 1, Inner Regional Australia
3231, 1, Inner Regional Australia
3232, 1, Inner Regional Australia
3233, 1, Inner Regional Australia
3234, 1, Inner Regional Australia
3235, 1, Inner Regional Australia
3236, 1, Inner Regional Australia
3237, 2, Outer Regional Australia
3238, 2, Outer Regional Australia
3239, 2, Outer Regional Australia
3240, 1, Inner Regional Australia
3241, 1, Inner Regional Australia
3242, 1, Inner Regional Australia
3243, 1, Inner Regional Australia
3249, 1, Inner Regional Australia
3250, 1, Inner Regional Australia
3251, 1, Inner Regional Australia
3254, 1, Inner Regional Australia
3260, 1, Inner Regional Australia
3264, 1, Inner Regional Australia
3265, 1, Inner Regional Australia
3266, 1, Inner Regional Australia
3267, 2, Outer Regional Australia
3268, 2, Outer Regional Australia
3269, 2, Outer Regional Australia
3270, 2, Outer Regional Australia
3271, 2, Outer Regional Australia
3272, 2, Outer Regional Australia
3273, 2, Outer Regional Australia
3274, 2, Outer Regional Australia
3275, 1, Inner Regional Australia
3276, 1, Inner Regional Australia
3277, 1, Inner Regional Australia
3278, 1, Inner Regional Australia
3279, 1, Inner Regional Australia
3280, 1, Inner Regional Australia
3281, 1, Inner Regional Australia
3282, 1, Inner Regional Australia
3283, 1, Inner Regional Australia
3284, 1, Inner Regional Australia
3285, 2, Outer Regional Australia
3286, 2, Outer Regional Australia
3287, 2, Outer Regional Australia
3289, 2, Outer Regional Australia
3292, 2, Outer Regional Australia
3293, 2, Outer Regional Australia
3294, 2, Outer Regional Australia
3300, 1, Inner Regional Australia
3301, 2, Outer Regional Australia
3302, 2, Outer Regional Australia
3303, 2, Outer Regional Australia
3304, 2, Outer Regional Australia
3305, 2, Outer Regional Australia
3309, 2, Outer Regional Australia
3310, 2, Outer Regional Australia
3311, 2, Outer Regional Australia
3312, 2, Outer Regional Australia
3314, 2, Outer Regional Australia
3315, 2, Outer Regional Australia
3317, 2, Outer Regional Australia
3318, 2, Outer Regional Australia
3319, 2, Outer Regional Australia
3321, 1, Inner Regional Australia
3322, 1, Inner Regional Australia
3323, 2, Outer Regional Australia
3324, 2, Outer Regional Australia
3325, 2, Outer Regional Australia
3328, 1, Inner Regional Australia
3329, 1, Inner Regional Australia
3330, 1, Inner Regional Australia
3331, 1, Inner Regional Australia
3332, 1, Inner Regional Australia
3333, 1, Inner Regional Australia
3334, 1, Inner Regional Australia
3335, 1, Inner Regional Australia
3340, 1, Inner Regional Australia
3341, 1, Inner Regional Australia
3342, 1, Inner Regional Australia
3345, 1, Inner Regional Australia
3350, 1, Inner Regional Australia
3351, 1, Inner Regional Australia
3352, 1, Inner Regional Australia
3355, 1, Inner Regional Australia
3356, 1, Inner Regional Australia
3357, 1, Inner Regional Australia
3360, 1, Inner Regional Australia
3361, 1, Inner Regional Australia
3363, 1, Inner Regional Australia
3364, 1, Inner Regional Australia
3370, 1, Inner Regional Australia
3371, 1, Inner Regional Australia
3373, 1, Inner Regional Australia
3374, 1, Inner Regional Australia
3375, 1, Inner Regional Australia
3377, 1, Inner Regional Australia
3378, 1, Inner Regional Australia
3379, 2, Outer Regional Australia
3380, 1, Inner Regional Australia
3381, 2, Outer Regional Australia
3384, 2, Outer Regional Australia
3385, 2, Outer Regional Australia
3387, 2, Outer Regional Australia
3388, 2, Outer Regional Australia
3390, 2, Outer Regional Australia
3391, 2, Outer Regional Australia
3392, 2, Outer Regional Australia
3393, 2, Outer Regional Australia
3395, 3, Remote Australia
3396, 3, Remote Australia
3400, 2, Outer Regional Australia
3401, 2, Outer Regional Australia
3407, 2, Outer Regional Australia
3409, 2, Outer Regional Australia
3412, 2, Outer Regional Australia
3413, 2, Outer Regional Australia
3414, 2, Outer Regional Australia
3415, 2, Outer Regional Australia
3418, 2, Outer Regional Australia
3419, 2, Outer Regional Australia
3420, 2, Outer Regional Australia
3423, 2, Outer Regional Australia
3424, 3, Remote Australia
3430, 1, Inner Regional Australia
3431, 1, Inner Regional Australia
3432, 1, Inner Regional Australia
3433, 1, Inner Regional Australia
3434, 1, Inner Regional Australia
3435, 1, Inner Regional Australia
3437, 1, Inner Regional Australia
3438, 1, Inner Regional Australia
3440, 1, Inner Regional Australia
3441, 1, Inner Regional Australia
3442, 1, Inner Regional Australia
3444, 1, Inner Regional Australia
3446, 1, Inner Regional Australia
3447, 1, Inner Regional Australia
3448, 1, Inner Regional Australia
3450, 1, Inner Regional Australia
3451, 1, Inner Regional Australia
3453, 1, Inner Regional Australia
3458, 1, Inner Regional Australia
3460, 1, Inner Regional Australia
3461, 1, Inner Regional Australia
3462, 1, Inner Regional Australia
3463, 1, Inner Regional Australia
3464, 1, Inner Regional Australia
3465, 1, Inner Regional Australia
3467, 1, Inner Regional Australia
3468, 1, Inner Regional Australia
3469, 2, Outer Regional Australia
3472, 1, Inner Regional Australia
3475, 1, Inner Regional Australia
3477, 2, Outer Regional Australia
3478, 2, Outer Regional Australia
3480, 2, Outer Regional Australia
3482, 2, Outer Regional Australia
3483, 2, Outer Regional Australia
3485, 2, Outer Regional Australia
3487, 2, Outer Regional Australia
3488, 2, Outer Regional Australia
3489, 2, Outer Regional Australia
3490, 2, Outer Regional Australia
3491, 2, Outer Regional Australia
3494, 2, Outer Regional Australia
3496, 2, Outer Regional Australia
3498, 2, Outer Regional Australia
3500, 2, Outer Regional Australia
3501, 2, Outer Regional Australia
3505, 2, Outer Regional Australia
3506, 3, Remote Australia
3507, 2, Outer Regional Australia
3509, 3, Remote Australia
3512, 3, Remote Australia
3515, 1, Inner Regional Australia
3516, 1, Inner Regional Australia
3517, 1, Inner Regional Australia
3518, 2, Outer Regional Australia
3520, 2, Outer Regional Australia
3521, 1, Inner Regional Australia
3522, 1, Inner Regional Australia
3523, 1, Inner Regional Australia
3525, 2, Outer Regional Australia
3527, 2, Outer Regional Australia
3529, 2, Outer Regional Australia
3530, 2, Outer Regional Australia
3531, 2, Outer Regional Australia
3533, 2, Outer Regional Australia
3537, 2, Outer Regional Australia
3540, 2, Outer Regional Australia
3542, 2, Outer Regional Australia
3544, 2, Outer Regional Australia
3546, 2, Outer Regional Australia
3549, 2, Outer Regional Australia
3550, 1, Inner Regional Australia
3551, 1, Inner Regional Australia
3555, 1, Inner Regional Australia
3556, 1, Inner Regional Australia
3557, 1, Inner Regional Australia
3558, 1, Inner Regional Australia
3559, 1, Inner Regional Australia
3561, 1, Inner Regional Australia
3562, 1, Inner Regional Australia
3563, 1, Inner Regional Australia
3564, 1, Inner Regional Australia
3565, 1, Inner Regional Australia
3566, 2, Outer Regional Australia
3567, 2, Outer Regional Australia
3568, 2, Outer Regional Australia
3570, 1, Inner Regional Australia
3571, 1, Inner Regional Australia
3572, 1, Inner Regional Australia
3573, 2, Outer Regional Australia
3575, 2, Outer Regional Australia
3576, 2, Outer Regional Australia
3579, 2, Outer Regional Australia
3580, 2, Outer Regional Australia
3581, 2, Outer Regional Australia
3583, 2, Outer Regional Australia
3584, 2, Outer Regional Australia
3585, 2, Outer Regional Australia
3586, 2, Outer Regional Australia
3588, 2, Outer Regional Australia
3589, 2, Outer Regional Australia
3590, 2, Outer Regional Australia
3591, 2, Outer Regional Australia
3594, 2, Outer Regional Australia
3595, 2, Outer Regional Australia
3596, 2, Outer Regional Australia
3597, 2, Outer Regional Australia
3599, 2, Outer Regional Australia
3607, 1, Inner Regional Australia
3608, 1, Inner Regional Australia
3610, 1, Inner Regional Australia
3612, 1, Inner Regional Australia
3614, 1, Inner Regional Australia
3616, 1, Inner Regional Australia
3617, 1, Inner Regional Australia
3618, 1, Inner Regional Australia
3620, 1, Inner Regional Australia
3621, 1, Inner Regional Australia
3622, 1, Inner Regional Australia
3623, 1, Inner Regional Australia
3624, 1, Inner Regional Australia
3629, 1, Inner Regional Australia
3630, 1, Inner Regional Australia
3631, 1, Inner Regional Australia
3633, 1, Inner Regional Australia
3634, 1, Inner Regional Australia
3635, 1, Inner Regional Australia
3636, 1, Inner Regional Australia
3637, 1, Inner Regional Australia
3638, 1, Inner Regional Australia
3639, 2, Outer Regional Australia
3640, 1, Inner Regional Australia
3641, 1, Inner Regional Australia
3644, 1, Inner Regional Australia
3646, 1, Inner Regional Australia
3647, 1, Inner Regional Australia
3649, 1, Inner Regional Australia
3658, 1, Inner Regional Australia
3659, 1, Inner Regional Australia
3660, 1, Inner Regional Australia
3662, 1, Inner Regional Australia
3663, 1, Inner Regional Australia
3664, 1, Inner Regional Australia
3665, 1, Inner Regional Australia
3666, 1, Inner Regional Australia
3669, 1, Inner Regional Australia
3670, 1, Inner Regional Australia
3672, 1, Inner Regional Australia
3673, 1, Inner Regional Australia
3675, 1, Inner Regional Australia
3677, 1, Inner Regional Australia
3678, 1, Inner Regional Australia
3682, 1, Inner Regional Australia
3683, 1, Inner Regional Australia
3685, 1, Inner Regional Australia
3687, 1, Inner Regional Australia
3688, 1, Inner Regional Australia
3690, 1, Inner Regional Australia
3691, 1, Inner Regional Australia
3694, 1, Inner Regional Australia
3695, 1, Inner Regional Australia
3697, 2, Outer Regional Australia
3698, 2, Outer Regional Australia
3699, 2, Outer Regional Australia
3700, 2, Outer Regional Australia
3701, 2, Outer Regional Australia
3704, 2, Outer Regional Australia
3705, 2, Outer Regional Australia
3707, 2, Outer Regional Australia
3708, 2, Outer Regional Australia
3709, 2, Outer Regional Australia
3711, 1, Inner Regional Australia
3712, 1, Inner Regional Australia
3713, 2, Outer Regional Australia
3714, 1, Inner Regional Australia
3715, 2, Outer Regional Australia
3717, 1, Inner Regional Australia
3718, 1, Inner Regional Australia
3719, 1, Inner Regional Australia
3720, 2, Outer Regional Australia
3722, 2, Outer Regional Australia
3723, 2, Outer Regional Australia
3725, 1, Inner Regional Australia
3726, 1, Inner Regional Australia
3727, 1, Inner Regional Australia
3728, 1, Inner Regional Australia
3730, 1, Inner Regional Australia
3732, 1, Inner Regional Australia
3733, 2, Outer Regional Australia
3735, 1, Inner Regional Australia
3737, 1, Inner Regional Australia
3738, 1, Inner Regional Australia
3739, 1, Inner Regional Australia
3740, 2, Outer Regional Australia
3741, 2, Outer Regional Australia
3744, 2, Outer Regional Australia
3746, 1, Inner Regional Australia
3747, 1, Inner Regional Australia
3749, 1, Inner Regional Australia
3751, 1, Inner Regional Australia
3753, 1, Inner Regional Australia
3757, 1, Inner Regional Australia
3758, 1, Inner Regional Australia
3760, 1, Inner Regional Australia
3761, 1, Inner Regional Australia
3762, 1, Inner Regional Australia
3763, 1, Inner Regional Australia
3764, 1, Inner Regional Australia
3775, 1, Inner Regional Australia
3777, 1, Inner Regional Australia
3778, 1, Inner Regional Australia
3779, 1, Inner Regional Australia
3783, 1, Inner Regional Australia
3797, 1, Inner Regional Australia
3799, 1, Inner Regional Australia
3812, 1, Inner Regional Australia
3813, 1, Inner Regional Australia
3814, 1, Inner Regional Australia
3815, 1, Inner Regional Australia
3816, 1, Inner Regional Australia
3818, 1, Inner Regional Australia
3820, 1, Inner Regional Australia
3821, 1, Inner Regional Australia
3822, 1, Inner Regional Australia
3823, 1, Inner Regional Australia
3824, 1, Inner Regional Australia
3825, 1, Inner Regional Australia
3831, 1, Inner Regional Australia
3832, 1, Inner Regional Australia
3833, 1, Inner Regional Australia
3835, 1, Inner Regional Australia
3840, 1, Inner Regional Australia
3842, 1, Inner Regional Australia
3844, 1, Inner Regional Australia
3847, 1, Inner Regional Australia
3850, 1, Inner Regional Australia
3851, 1, Inner Regional Australia
3852, 1, Inner Regional Australia
3854, 1, Inner Regional Australia
3856, 1, Inner Regional Australia
3857, 1, Inner Regional Australia
3858, 1, Inner Regional Australia
3859, 1, Inner Regional Australia
3860, 1, Inner Regional Australia
3862, 1, Inner Regional Australia
3864, 2, Outer Regional Australia
3865, 2, Outer Regional Australia
3869, 1, Inner Regional Australia
3870, 1, Inner Regional Australia
3871, 1, Inner Regional Australia
3873, 1, Inner Regional Australia
3874, 2, Outer Regional Australia
3875, 2, Outer Regional Australia
3878, 2, Outer Regional Australia
3880, 2, Outer Regional Australia
3882, 2, Outer Regional Australia
3885, 2, Outer Regional Australia
3886, 2, Outer Regional Australia
3887, 2, Outer Regional Australia
3888, 2, Outer Regional Australia
3889, 3, Remote Australia
3890, 3, Remote Australia
3891, 3, Remote Australia
3892, 3, Remote Australia
3893, 2, Outer Regional Australia
3895, 2, Outer Regional Australia
3896, 2, Outer Regional Australia
3898, 2, Outer Regional Australia
3900, 2, Outer Regional Australia
3902, 2, Outer Regional Australia
3903, 2, Outer Regional Australia
3904, 2, Outer Regional Australia
3909, 2, Outer Regional Australia
3916, 1, Inner Regional Australia
3921, 2, Outer Regional Australia
3922, 1, Inner Regional Australia
3923, 1, Inner Regional Australia
3925, 1, Inner Regional Australia
3928, 1, Inner Regional Australia
3929, 1, Inner Regional Australia
3937, 1, Inner Regional Australia
3945, 1, Inner Regional Australia
3946, 1, Inner Regional Australia
3950, 1, Inner Regional Australia
3951, 1, Inner Regional Australia
3953, 1, Inner Regional Australia
3954, 1, Inner Regional Australia
3956, 1, Inner Regional Australia
3957, 1, Inner Regional Australia
3958, 1, Inner Regional Australia
3959, 1, Inner Regional Australia
3960, 1, Inner Regional Australia
3962, 1, Inner Regional Australia
3964, 1, Inner Regional Australia
3965, 2, Outer Regional Australia
3966, 2, Outer Regional Australia
3967, 2, Outer Regional Australia
3971, 1, Inner Regional Australia
3979, 1, Inner Regional Australia
3980, 1, Inner Regional Australia
3981, 1, Inner Regional Australia
3984, 1, Inner Regional Australia
3987, 1, Inner Regional Australia
3988, 1, Inner Regional Australia
3990, 1, Inner Regional Australia
3991, 1, Inner Regional Australia
3992, 1, Inner Regional Australia
3995, 1, Inner Regional Australia
3996, 1, Inner Regional Australia
4025, 3, Remote Australia
4183, 3, Remote Australia
4184, 1, Inner Regional Australia
4270, 1, Inner Regional Australia
4275, 1, Inner Regional Australia
4285, 1, Inner Regional Australia
4287, 1, Inner Regional Australia
4307, 1, Inner Regional Australia
4309, 1, Inner Regional Australia
4310, 1, Inner Regional Australia
4311, 1, Inner Regional Australia
4312, 1, Inner Regional Australia
4313, 1, Inner Regional Australia
4340, 1, Inner Regional Australia
4341, 1, Inner Regional Australia
4342, 1, Inner Regional Australia
4343, 1, Inner Regional Australia
4344, 1, Inner Regional Australia
4345, 1, Inner Regional Australia
4346, 1, Inner Regional Australia
4347, 1, Inner Regional Australia
4350, 1, Inner Regional Australia
4352, 1, Inner Regional Australia
4353, 1, Inner Regional Australia
4354, 1, Inner Regional Australia
4355, 1, Inner Regional Australia
4356, 1, Inner Regional Australia
4357, 1, Inner Regional Australia
4358, 1, Inner Regional Australia
4359, 1, Inner Regional Australia
4360, 1, Inner Regional Australia
4361, 1, Inner Regional Australia
4362, 1, Inner Regional Australia
