postcode, ra_category, ra_name
4363, 1, Inner Regional Australia
4364, 1, Inner Regional Australia
4365, 2, Outer Regional Australia
4370, 1, Inner Regional Australia
4371, 1, Inner Regional Australia
4372, 1, Inner Regional Australia
4373, 2, Outer Regional Australia
4374, 1, Inner Regional Australia
4375, 2, Outer Regional Australia
4376, 2, Outer Regional Australia
4377, 2, Outer Regional Australia
4378, 2, Outer Regional Australia
4380, 2, Outer Regional Australia
4381, 2, Outer Regional Australia
4382, 2, Outer Regional Australia
4383, 2, Outer Regional Australia
4384, 2, Outer Regional Australia
4385, 2, Outer Regional Australia
4387, 2, Outer Regional Australia
4388, 2, Outer Regional Australia
4390, 2, Outer Regional Australia
4400, 1, Inner Regional Australia
4401, 1, Inner Regional Australia
4402, 2, Outer Regional Australia
4403, 1, Inner Regional Australia
4404, 1, Inner Regional Australia
4405, 1, Inner Regional Australia
4407, 2, Outer Regional Australia
4408, 2, Outer Regional Australia
4410, 2, Outer Regional Australia
4411, 2, Outer Regional Australia
4412, 2, Outer Regional Australia
4413, 2, Outer Regional Australia
4415, 2, Outer Regional Australia
4416, 2, Outer Regional Australia
4417, 3, Remote Australia
4418, 3, Remote Australia
4419, 3, Remote Australia
4420, 3, Remote Australia
4421, 2, Outer Regional Australia
4422, 3, Remote Australia
4423, 3, Remote Australia
4424, 3, Remote Australia
4425, 2, Outer Regional Australia
4426, 3, Remote Australia
4427, 3, Remote Australia
4428, 3, Remote Australia
4454, 4, Very Remote Australia
4455, 2, Outer Regional Australia
4461, 3, Remote Australia
4462, 3, Remote Australia
4465, 4, Very Remote Australia
4467, 4, Very Remote Australia
4468, 4, Very Remote Australia
4470, 4, Very Remote Australia
4472, 4, Very Remote Australia
4474, 4, Very Remote Australia
4475, 4, Very Remote Australia
4477, 4, Very Remote Australia
4478, 4, Very Remote Australia
4479, 4, Very Remote Australia
4480, 4, Very Remote Australia
4481, 4, Very Remote Australia
4482, 4, Very Remote Australia
4486, 4, Very Remote Australia
4487, 3, Remote Australia
4488, 4, Very Remote Australia
4489, 4, Very Remote Australia
4490, 4, Very Remote Australia
4491, 4, Very Remote Australia
4492, 4, Very Remote Australia
4493, 4, Very Remote Australia
4494, 3, Remote Australia
4496, 3, Remote Australia
4497, 3, Remote Australia
4498, 2, Outer Regional Australia
4507, 1, Inner Regional Australia
4514, 1, Inner Regional Australia
4515, 1, Inner Regional Australia
4517, 1, Inner Regional Australia
4518, 1, Inner Regional Australia
4519, 1, Inner Regional Australia
4520, 1, Inner Regional Australia
4521, 1, Inner Regional Australia
4550, 1, Inner Regional Australia
4552, 1, Inner Regional Australia
4553, 1, Inner Regional Australia
4554, 1, Inner Regional Australia
4561, 1, Inner Regional Australia
4562, 1, Inner Regional Australia
4563, 1, Inner Regional Australia
4568, 1, Inner Regional Australia
4569, 1, Inner Regional Australia
4570, 1, Inner Regional Australia
4571, 1, Inner Regional Australia
4574, 1, Inner Regional Australia
4580, 1, Inner Regional Australia
4581, 1, Inner Regional Australia
4600, 2, Outer Regional Australia
4601, 2, Outer Regional Australia
4605, 2, Outer Regional Australia
4606, 2, Outer Regional Australia
4608, 2, Outer Regional Australia
4610, 1, Inner Regional Australia
4611, 2, Outer Regional Australia
4612, 2, Outer Regional Australia
4613, 2, Outer Regional Australia
4614, 2, Outer Regional Australia
4615, 1, Inner Regional Australia
4620, 1, Inner Regional Australia
4621, 2, Outer Regional Australia
4625, 2, Outer Regional Australia
4626, 2, Outer Regional Australia
4627, 2, Outer Regional Australia
4630, 2, Outer Regional Australia
4650, 1, Inner Regional Australia
4655, 1, Inner Regional Australia
4659, 1, Inner Regional Australia
4660, 1, Inner Regional Australia
4662, 1, Inner Regional Australia
4670, 1, Inner Regional Australia
4671, 2, Outer Regional Australia
4673, 1, Inner Regional Australia
4674, 2, Outer Regional Australia
4676, 2, Outer Regional Australia
4677, 2, Outer Regional Australia
4678, 2, Outer Regional Australia
4680, 1, Inner Regional Australia
4694, 2, Outer Regional Australia
4695, 2, Outer Regional Australia
4697, 2, Outer Regional Australia
4699, 2, Outer Regional Australia
4700, 1, Inner Regional Australia
4701, 1, Inner Regional Australia
4702, 1, Inner Regional Australia
4703, 1, Inner Regional Australia
4704, 2, Outer Regional Australia
4705, 3, Remote Australia
4706, 3, Remote Australia
4707, 3, Remote Australia
4709, 3, Remote Australia
4710, 1, Inner Regional Australia
4711, 1, Inner Regional Australia
4712, 3, Remote Australia
4713, 3, Remote Australia
4714, 1, Inner Regional Australia
4715, 2, Outer Regional Australia
4716, 2, Outer Regional Australia
4717, 2, Outer Regional Australia
4718, 2, Outer Regional Australia
4719, 2, Outer Regional Australia
4720, 2, Outer Regional Australia
4721, 3, Remote Australia
4722, 3, Remote Australia
4723, 3, Remote Australia
4724, 4, Very Remote Australia
4725, 4, Very Remote Australia
4726, 4, Very Remote Australia
4727, 4, Very Remote Australia
4728, 4, Very Remote Australia
4730, 4, Very Remote Australia
4731, 4, Very Remote Australia
4732, 4, Very Remote Australia
4733, 4, Very Remote Australia
4735, 4, Very Remote Australia
4736, 4, Very Remote Australia
4737, 2, Outer Regional Australia
4738, 2, Outer Regional Australia
4739, 2, Outer Regional Australia
4740, 1, Inner Regional Australia
4741, 2, Outer Regional Australia
4742, 3, Remote Australia
4743, 2, Outer Regional Australia
4744, 2, Outer Regional Australia
4745, 2, Outer Regional Australia
4746, 3, Remote Australia
4750, 1, Inner Regional Australia
4751, 2, Outer Regional Australia
4753, 2, Outer Regional Australia
4754, 2, Outer Regional Australia
4756, 2, Outer Regional Australia
4757, 2, Outer Regional Australia
4798, 2, Outer Regional Australia
4799, 2, Outer Regional Australia
4800, 2, Outer Regional Australia
4801, 4, Very Remote Australia
4802, 2, Outer Regional Australia
4803, 3, Remote Australia
4804, 3, Remote Australia
4805, 2, Outer Regional Australia
4806, 2, Outer Regional Australia
4807, 2, Outer Regional Australia
4808, 2, Outer Regional Australia
4809, 2, Outer Regional Australia
4810, 2, Outer Regional Australia
4811, 2, Outer Regional Australia
4812, 2, Outer Regional Australia
4813, 2, Outer Regional Australia
4814, 2, Outer Regional Australia
4815, 2, Outer Regional Australia
4816, 2, Outer Regional Australia
4817, 2, Outer Regional Australia
4818, 2, Outer Regional Australia
4819, 2, Outer Regional Australia
4820, 2, Outer Regional Australia
4821, 4, Very Remote Australia
4822, 4, Very Remote Australia
4823, 4, Very Remote Australia
4824, 3, Remote Australia
4825, 3, Remote Australia
4828, 4, Very Remote Australia
4829, 4, Very Remote Australia
4830, 4, Very Remote Australia
4849, 3, Remote Australia
4850, 2, Outer Regional Australia
4852, 2, Outer Regional Australia
4854, 2, Outer Regional Australia
4855, 2, Outer Regional Australia
4856, 2, Outer Regional Australia
4857, 2, Outer Regional Australia
4858, 2, Outer Regional Australia
4859, 2, Outer Regional Australia
4860, 2, Outer Regional Australia
4861, 2, Outer Regional Australia
4865, 2, Outer Regional Australia
4868, 2, Outer Regional Australia
4869, 2, Outer Regional Australia
4870, 2, Outer Regional Australia
4871, 2, Outer Regional Australia
4872, 2, Outer Regional Australia
4873, 2, Outer Regional Australia
4874, 4, Very Remote Australia
4875, 4, Very Remote Australia
4876, 4, Very Remote Australia
4877, 2, Outer Regional Australia
4878, 2, Outer Regional Australia
4879, 2, Outer Regional Australia
4880, 2, Outer Regional Australia
4881, 2, Outer Regional Australia
4882, 2, Outer Regional Australia
4883, 2, Outer Regional Australia
4884, 2, Outer Regional Australia
4885, 2, Outer Regional Australia
4886, 2, Outer Regional Australia
4887, 2, Outer Regional Australia
4888, 2, Outer Regional Australia
4890, 4, Very Remote Australia
4891, 4, Very Remote Australia
4895, 3, Remote Australia
5120, 1, Inner Regional Australia
5132, 1, Inner Regional Australia
5133, 1, Inner Regional Australia
5134, 1, Inner Regional Australia
5138, 1, Inner Regional Australia
5139, 1, Inner Regional Australia
5144, 1, Inner Regional Australia
5153, 1, Inner Regional Australia
5157, 1, Inner Regional Australia
5172, 1, Inner Regional Australia
5201, 1, Inner Regional Australia
5202, 1, Inner Regional Australia
5203, 1, Inner Regional Australia
5204, 1, Inner Regional Australia
5210, 1, Inner Regional Australia
5211, 1, Inner Regional Australia
5212, 1, Inner Regional Australia
5213, 1, Inner Regional Australia
5214, 1, Inner Regional Australia
5220, 3, Remote Australia
5221, 3, Remote Australia
5222, 3, Remote Australia
5223, 3, Remote Australia
5231, 1, Inner Regional Australia
5232, 1, Inner Regional Australia
5233, 1, Inner Regional Australia
5234, 1, Inner Regional Australia
5235, 1, Inner Regional Australia
5236, 1, Inner Regional Australia
5237, 1, Inner Regional Australia
5238, 1, Inner Regional Australia
5240, 1, Inner Regional Australia
5241, 1, Inner Regional Australia
5242, 1, Inner Regional Australia
5243, 1, Inner Regional Australia
5244, 1, Inner Regional Australia
5245, 1, Inner Regional Australia
5250, 1, Inner Regional Australia
5251, 1, Inner Regional Australia
5252, 1, Inner Regional Australia
5253, 1, Inner Regional Australia
5254, 1, Inner Regional Australia
5255, 1, Inner Regional Australia
5256, 1, Inner Regional Australia
5259, 1, Inner Regional Australia
5260, 1, Inner Regional Australia
5261, 2, Outer Regional Australia
5262, 2, Outer Regional Australia
5263, 2, Outer Regional Australia
5264, 2, Outer Regional Australia
5265, 2, Outer Regional Australia
5266, 2, Outer Regional Australia
5267, 2, Outer Regional Australia
5268, 2, Outer Regional Australia
5269, 2, Outer Regional Australia
5270, 2, Outer Regional Australia
5271, 2, Outer Regional Australia
5272, 2, Outer Regional Australia
5273, 2, Outer Regional Australia
5275, 2, Outer Regional Australia
5276, 2, Outer Regional Australia
5277, 2, Outer Regional Australia
5278, 2, Outer Regional Australia
5279, 2, Outer Regional Australia
5280, 2, Outer Regional Australia
5290, 2, Outer Regional Australia
5291, 2, Outer Regional Australia
5301, 2, Outer Regional Australia
5302, 3, Remote Australia
5303, 3, Remote Australia
5304, 3, Remote Australia
5306, 2, Outer Regional Australia
5307, 2, Outer Regional Australia
5308, 2, Outer Regional Australia
5309, 2, Outer Regional Australia
5310, 2, Outer Regional Australia
5311, 2, Outer Regional Australia
5320, 2, Outer Regional Australia
5321, 2, Outer Regional Australia
5322, 2, Outer Regional Australia
5330, 2, Outer Regional Australia
5331, 2, Outer Regional Australia
5332, 2, Outer Regional Australia
5333, 2, Outer Regional Australia
5340, 2, Outer Regional Australia
5341, 2, Outer Regional Australia
5342, 2, Outer Regional Australia
5343, 2, Outer Regional Australia
5344, 2, Outer Regional Australia
5345, 2, Outer Regional Australia
5346, 2, Outer Regional Australia
5350, 1, Inner Regional Australia
5351, 1, Inner Regional Australia
5352, 1, Inner Regional Australia
5353, 1, Inner Regional Australia
5354, 2, Outer Regional Australia
5355, 1, Inner Regional Australia
5356, 1, Inner Regional Australia
5357, 2, Outer Regional Australia
5360, 1, Inner Regional Australia
5371, 1, Inner Regional Australia
5372, 1, Inner Regional Australia
5373, 1, Inner Regional Australia
5374, 1, Inner Regional Australia
5381, 2, Outer Regional Australia
5400, 1, Inner Regional Australia
5401, 1, Inner Regional Australia
5410, 1, Inner Regional Australia
5411, 1, Inner Regional Australia
5412, 1, Inner Regional Australia
5413, 2, Outer Regional Australia
5414, 2, Outer Regional Australia
5415, 2, Outer Regional Australia
5416, 2, Outer Regional Australia
5417, 2, Outer Regional Australia
5418, 2, Outer Regional Australia
5419, 2, Outer Regional Australia
5420, 2, Outer Regional Australia
5421, 2, Outer Regional Australia
5422, 2, Outer Regional Australia
5431, 2, Outer Regional Australia
5432, 2, Outer Regional Australia
5433, 2, Outer Regional Australia
5434, 2, Outer Regional Australia
5440, 3, Remote Australia
5451, 1, Inner Regional Australia
5452, 1, Inner Regional Australia
5453, 2, Outer Regional Australia
5454, 2, Outer Regional Australia
5455, 2, Outer Regional Australia
5460, 1, Inner Regional Australia
5461, 1, Inner Regional Australia
5462, 2, Outer Regional Australia
5464, 2, Outer Regional Australia
5470, 2, Outer Regional Australia
5471, 2, Outer Regional Australia
5472, 2, Outer Regional Australia
5473, 2, Outer Regional Australia
5480, 2, Outer Regional Australia
5481, 2, Outer Regional Australia
5482, 2, Outer Regional Australia
5483, 2, Outer Regional Australia
5485, 2, Outer Regional Australia
5490, 2, Outer Regional Australia
5491, 2, Outer Regional Australia
5493, 2, Outer Regional Australia
5495, 2, Outer Regional Australia
5501, 1, Inner Regional Australia
5502, 1, Inner Regional Australia
5510, 2, Outer Regional Australia
5520, 2, Outer Regional Australia
5521, 2, Outer Regional Australia
5522, 2, Outer Regional Australia
5523, 2, Outer Regional Australia
5540, 2, Outer Regional Australia
5550, 1, Inner Regional Australia
5552, 2, Outer Regional Australia
5554, 2, Outer Regional Australia
5555, 2, Outer Regional Australia
5556, 2, Outer Regional Australia
5558, 2, Outer Regional Australia
5560, 2, Outer Regional Australia
5570, 2, Outer Regional Australia
5571, 2, Outer Regional Australia
5572, 2, Outer Regional Australia
5573, 2, Outer Regional Australia
5575, 2, Outer Regional Australia
5576, 3, Remote Australia
5577, 3, Remote Australia
5580, 2, Outer Regional Australia
5581, 2, Outer Regional Australia
5582, 3, Remote Australia
5583, 3, Remote Australia
5600, 2, Outer Regional Australia
5601, 2, Outer Regional Australia
5602, 3, Remote Australia
5603, 3, Remote Australia
5604, 3, Remote Australia
5605, 3, Remote Australia
5606, 3, Remote Australia
5607, 3, Remote Australia
5608, 2, Outer Regional Australia
5609, 2, Outer Regional Australia
5630, 3, Remote Australia
5631, 3, Remote Australia
5632, 3, Remote Australia
5633, 3, Remote Australia
5640, 3, Remote Australia
5641, 3, Remote Australia
5642, 3, Remote Australia
5650, 4, Very Remote Australia
5651, 4, Very Remote Australia
5652, 4, Very Remote Australia
5653, 4, Very Remote Australia
5654, 4, Very Remote Australia
5655, 4, Very Remote Australia
5660, 4, Very Remote Australia
5661, 4, Very Remote Australia
5670, 4, Very Remote Australia
5671, 4, Very Remote Australia
5680, 4, Very Remote Australia
5690, 4, Very Remote Australia
5700, 2, Outer Regional Australia
5701, 4, Very Remote Australia
5710, 2, Outer Regional Australia
5720, 4, Very Remote Australia
5722, 4, Very Remote Australia
5723, 4, Very Remote Australia
5724, 4, Very Remote Australia
5725, 3, Remote Australia
5730, 3, Remote Australia
5731, 4, Very Remote Australia
5732, 4, Very Remote Australia
5733, 4, Very Remote Australia
5734, 4, Very Remote Australia
6033, 1, Inner Regional Australia
6034, 1, Inner Regional Australia
6035, 1, Inner Regional Australia
6037, 1, Inner Regional Australia
6038, 1, Inner Regional Australia
6041, 1, Inner Regional Australia
6042, 1, Inner Regional Australia
6043, 2, Outer Regional Australia
6044, 2, Outer Regional Australia
6083, 1, Inner Regional Australia
6084, 1, Inner Regional Australia
6124, 1, Inner Regional Australia
6125, 1, Inner Regional Australia
6126, 1, Inner Regional Australia
6161, 3, Remote Australia
6182, 1, Inner Regional Australia
6207, 1, Inner Regional Australia
6208, 1, Inner Regional Australia
6213, 1, Inner Regional Australia
6214, 1, Inner Regional Australia
6215, 1, Inner Regional Australia
6218, 1, Inner Regional Australia
6220, 1, Inner Regional Australia
6221, 1, Inner Regional Australia
6223, 1, Inner Regional Australia
6224, 1, Inner Regional Australia
6225, 1, Inner Regional Australia
6226, 1, Inner Regional Australia
6227, 1, Inner Regional Australia
6228, 1, Inner Regional Australia
6229, 1, Inner Regional Australia
6230, 1, Inner Regional Australia
6232, 1, Inner Regional Australia
6233, 1, Inner Regional Australia
6236, 1, Inner Regional Australia
6237, 1, Inner Regional Australia
6239, 1, Inner Regional Australia
6240, 1, Inner Regional Australia
6243, 2, Outer Regional Australia
6244, 2, Outer Regional Australia
6251, 1, Inner Regional Australia
6252, 1, Inner Regional Australia
6253, 1, Inner Regional Australia
6254, 2, Outer Regional Australia
6255, 2, Outer Regional Australia
6256, 2, Outer Regional Australia
6258, 2, Outer Regional Australia
6260, 2, Outer Regional Australia
6262, 3, Remote Australia
6271, 1, Inner Regional Australia
6275, 2, Outer Regional Australia
6280, 1, Inner Regional Australia
6281, 1, Inner Regional Australia
6282, 1, Inner Regional Australia
6284, 1, Inner Regional Australia
6285, 1, Inner Regional Australia
6286, 1, Inner Regional Australia
6288, 1, Inner Regional Australia
6290, 1, Inner Regional Australia
6302, 1, Inner Regional Australia
6304, 2, Outer Regional Australia
6306, 2, Outer Regional Australia
6308, 2, Outer Regional Australia
6309, 2, Outer Regional Australia
6311, 2, Outer Regional Australia
6312, 2, Outer Regional Australia
6313, 2, Outer Regional Australia
6315, 2, Outer Regional Australia
6316, 2, Outer Regional Australia
6317, 2, Outer Regional Australia
6318, 2, Outer Regional Australia
6320, 2, Outer Regional Australia
6321, 2, Outer Regional Australia
6322, 2, Outer Regional Australia
6323, 2, Outer Regional Australia
6324, 2, Outer Regional Australia
6326, 2, Outer Regional Australia
6327, 2, Outer Regional Australia
6328, 2, Outer Regional Australia
6330, 2, Outer Regional Australia
6333, 2, Outer Regional Australia
6335, 3, Remote Australia
6336, 3, Remote Australia
6337, 3, Remote Australia
6338, 3, Remote Australia
6341, 3, Remote Australia
6343, 3, Remote Australia
6346, 4, Very Remote Australia
6348, 4, Very Remote Australia
6350, 3, Remote Australia
6351, 3, Remote Australia
6352, 3, Remote Australia
6353, 3, Remote Australia
6355, 3, Remote Australia
6356, 4, Very Remote Australia
6357, 3, Remote Australia
6358, 3, Remote Australia
6359, 4, Very Remote Australia
6361, 3, Remote Australia
6363, 3, Remote Australia
6365, 3, Remote Australia
6367, 3, Remote Australia
6368, 3, Remote Australia
6369, 3, Remote Australia
6370, 2, Outer Regional Australia
6372, 2, Outer Regional Australia
6373, 3, Remote Australia
6375, 3, Remote Australia
6383, 2, Outer Regional Australia
6384, 2, Outer Regional Australia
6385, 3, Remote Australia
6386, 3, Remote Australia
6390, 1, Inner Regional Australia
6391, 2, Outer Regional Australia
6392, 2, Outer Regional Australia
6393, 2, Outer Regional Australia
6394, 2, Outer Regional Australia
6395, 2, Outer Regional Australia
6396, 2, Outer Regional Australia
6397, 2, Outer Regional Australia
6398, 2, Outer Regional Australia
6401, 1, Inner Regional Australia
6403, 1, Inner Regional Australia
6405, 2, Outer Regional Australia
6407, 2, Outer Regional Australia
6409, 2, Outer Regional Australia
6410, 2, Outer Regional Australia
6411, 2, Outer Regional Australia
6412, 2, Outer Regional Australia
6413, 2, Outer Regional Australia
6414, 2, Outer Regional Australia
6415, 2, Outer Regional Australia
6418, 3, Remote Australia
6419, 3, Remote Australia
6420, 3, Remote Australia
6421, 3, Remote Australia
6422, 3, Remote Australia
6423, 3, Remote Australia
6424, 3, Remote Australia
6425, 3, Remote Australia
6426, 3, Remote Australia
6427, 3, Remote Australia
6428, 3, Remote Australia
6429, 4, Very Remote Australia
6430, 2, Outer Regional Australia
6431, 4, Very Remote Australia
6432, 2, Outer Regional Australia
6434, 4, Very Remote Australia
6436, 4, Very Remote Australia
6437, 4, Very Remote Australia
6438, 4, Very Remote Australia
6440, 4, Very Remote Australia
6442, 2, Outer Regional Australia
6443, 4, Very Remote Australia
6445, 4, Very Remote Australia
6446, 3, Remote Australia
6447, 3, Remote Australia
6448, 3, Remote Australia
6450, 3, Remote Australia
6452, 4, Very Remote Australia
6460, 2, Outer Regional Australia
6461, 2, Outer Regional Australia
6462, 2, Outer Regional Australia
6463, 2, Outer Regional Australia
6465, 2, Outer Regional Australia
6466, 3, Remote Australia
6467, 3, Remote Australia
6468, 3, Remote Australia
6470, 3, Remote Australia
6472, 3, Remote Australia
6473, 3, Remote Australia
6475, 3, Remote Australia
6476, 3, Remote Australia
6477, 3, Remote Australia
6479, 3, Remote Australia
6480, 3, Remote Australia
6484, 3, Remote Australia
6485, 2, Outer Regional Australia
6487, 3, Remote Australia
6488, 3, Remote Australia
6489, 3, Remote Australia
6490, 3, Remote Australia
6501, 1, Inner Regional Australia
6502, 1, Inner Regional Australia
6503, 1, Inner Regional Australia
6504, 2, Outer Regional Australia
6505, 2, Outer Regional Australia
6506, 2, Outer Regional Australia
6507, 2, Outer Regional Australia
6509, 2, Outer Regional Australia
6510, 2, Outer Regional Australia
6511, 2, Outer Regional Australia
6512, 2, Outer Regional Australia
6513, 3, Remote Australia
6514, 3, Remote Australia
6515, 3, Remote Australia
6516, 2, Outer Regional Australia
6517, 3, Remote Australia
6518, 3, Remote Australia
6519, 3, Remote Australia
6521, 2, Outer Regional Australia
6522, 2, Outer Regional Australia
6525, 2, Outer Regional Australia
6528, 2, Outer Regional Australia
6530, 2, Outer Regional Australia
6532, 2, Outer Regional Australia
6535, 2, Outer Regional Australia
6536, 3, Remote Australia
6537, 4, Very Remote Australia
6556, 1, Inner Regional Australia
6558, 1, Inner Regional Australia
6560, 1, Inner Regional Australia
6562, 1, Inner Regional Australia
6564, 1, Inner Regional Australia
6566, 1, Inner Regional Australia
6567, 1, Inner Regional Australia
6568, 2, Outer Regional Australia
6569, 2, Outer Regional Australia
6571, 2, Outer Regional Australia
6572, 2, Outer Regional Australia
6574, 2, Outer Regional Australia
6575, 2, Outer Regional Australia
6603, 2, Outer Regional Australia
6605, 3, Remote Australia
6606, 3, Remote Australia
6608, 3, Remote Australia
6609, 3, Remote Australia
6612, 4, Very Remote Australia
6613, 3, Remote Australia
6614, 3, Remote Australia
6616, 3, Remote Australia
6620, 3, Remote Australia
6623, 3, Remote Australia
6625, 3, Remote Australia
6627, 3, Remote Australia
6628, 3, Remote Australia
6630, 3, Remote Australia
6631, 3, Remote Australia
6632, 3, Remote Australia
6635, 4, Very Remote Australia
6638, 4, Very Remote Australia
6639, 4, Very Remote Australia
6640, 4, Very Remote Australia
6642, 4, Very Remote Australia
6646, 4, Very Remote Australia
6701, 3, Remote Australia
6705, 4, Very Remote Australia
6707, 4, Very Remote Australia
6710, 4, Very Remote Australia
6711, 4, Very Remote Australia
6712, 4, Very Remote Australia
6713, 3, Remote Australia
6714, 3, Remote Australia
6716, 4, Very Remote Australia
6718, 3, Remote Australia
6720, 3, Remote Australia
6721, 3, Remote Australia
6722, 3, Remote Australia
6725, 3, Remote Australia
6726, 3, Remote Australia
6728, 4, Very Remote Australia
6731, 4, Very Remote Australia
6733, 4, Very Remote Australia
6740, 4, Very Remote Australia
6743, 3, Remote Australia
6751, 4, Very Remote Australia
6753, 4, Very Remote Australia
6754, 4, Very Remote Australia
6758, 4, Very Remote Australia
6760, 4, Very Remote Australia
6762, 4, Very Remote Australia
6765, 4, Very Remote Australia
6770, 4, Very Remote Australia
6798, 4, Very Remote Australia
6799, 4, Very Remote Australia
7000, 1, Inner Regional Australia
7001, 3, Remote Australia
7004, 1, Inner Regional Australia
7005, 1, Inner Regional Australia
7007, 1, Inner Regional Australia
7008, 1, Inner Regional Australia
7009, 1, Inner Regional Australia
7010, 1, Inner Regional Australia
7011, 1, Inner Regional Australia
7012, 1, Inner Regional Australia
7015, 1, Inner Regional Australia
7016, 1, Inner Regional Australia
7017, 1, Inner Regional Australia
7018, 1, Inner Regional Australia
7019, 1, Inner Regional Australia
7020, 1, Inner Regional Australia
7021, 1, Inner Regional Australia
7022, 2, Outer Regional Australia
7023, 2, Outer Regional Australia
7024, 1, Inner Regional Australia
7025, 2, Outer Regional Australia
7026, 2, Outer Regional Australia
7027, 2, Outer Regional Australia
7030, 1, Inner Regional Australia
7050, 1, Inner Regional Australia
7052, 1, Inner Regional Australia
7053, 1, Inner Regional Australia
7054, 1, Inner Regional Australia
7055, 1, Inner Regional Australia
7109, 2, Outer Regional Australia
7112, 2, Outer Regional Australia
7113, 2, Outer Regional Australia
7116, 2, Outer Regional Australia
7117, 2, Outer Regional Australia
7119, 2, Outer Regional Australia
7120, 2, Outer Regional Australia
7139, 3, Remote Australia
7140, 1, Inner Regional Australia
7150, 2, Outer Regional Australia
7155, 2, Outer Regional Australia
7162, 2, Outer Regional Australia
7163, 2, Outer Regional Australia
7170, 1, Inner Regional Australia
7171, 1, Inner Regional Australia
7172, 1, Inner Regional Australia
7173, 1, Inner Regional Australia
7174, 2, Outer Regional Australia
7175, 2, Outer Regional Australia
7176, 2, Outer Regional Australia
7177, 2, Outer Regional Australia
7178, 2, Outer Regional Australia
7179, 2, Outer Regional Australia
7180, 2, Outer Regional Australia
7182, 2, Outer Regional Australia
7183, 2, Outer Regional Australia
7184, 2, Outer Regional Australia
7185, 2, Outer Regional Australia
7186, 2, Outer Regional Australia
7187, 2, Outer Regional Australia
7190, 2, Outer Regional Australia
7209, 2, Outer Regional Australia
7210, 2, Outer Regional Australia
7211, 2, Outer Regional Australia
7212, 1, Inner Regional Australia
7213, 2, Outer Regional Australia
7214, 2, Outer Regional Australia
7215, 2, Outer Regional Australia
7216, 2, Outer Regional Australia
7248, 1, Inner Regional Australia
7249, 1, Inner Regional Australia
7250, 1, Inner Regional Australia
7252, 2, Outer Regional Australia
7253, 2, Outer Regional Australia
7254, 2, Outer Regional Australia
7255, 4, Very Remote Australia
7256, 4, Very Remote Australia
7257, 4, Very Remote Australia
7258, 1, Inner Regional Australia
7259, 2, Outer Regional Australia
7260, 2, Outer Regional Australia
7261, 2, Outer Regional Australia
7262, 2, Outer Regional Australia
7263, 2, Outer Regional Australia
7264, 2, Outer Regional Australia
7265, 2, Outer Regional Australia
7267, 2, Outer Regional Australia
7268, 2, Outer Regional Australia
7270, 2, Outer Regional Australia
7275, 2, Outer Regional Australia
7276, 2, Outer Regional Australia
7277, 1, Inner Regional Australia
7290, 1, Inner Regional Australia
7291, 1, Inner Regional Australia
7292, 2, Outer Regional Australia
7300, 1, Inner Regional Australia
7301, 1, Inner Regional Australia
7302, 2, Outer Regional Australia
7303, 2, Outer Regional Australia
7304, 2, Outer Regional Australia
7305, 2, Outer Regional Australia
7306, 2, Outer Regional Australia
7307, 2, Outer Regional Australia
7310, 1, Inner Regional Australia
7315, 2, Outer Regional Australia
7316, 2, Outer Regional Australia
7320, 2, Outer Regional Australia
7321, 2, Outer Regional Australia
7322, 2, Outer Regional Australia
7325, 2, Outer Regional Australia
7330, 2, Outer Regional Australia
7331, 2, Outer Regional Australia
7466, 3, Remote Australia
7467, 3, Remote Australia
7468, 3, Remote Australia
7469, 3, Remote Australia
7470, 3, Remote Australia
